Title:,COVID-19 Vaccinations By Lower Tier Local Authority (LTLA) of Residence and Age Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summary:,"The number of people who have been vaccinated for COVID-19, split by LTLA of residence and age group, as reported to the date of publication.",,,,,,,,,,,,,,,,,,,149952,,,,,,,,,,,,,,,,
"Period1,2:",8th December 2020 to 8th July 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source:,"National Immunisation Management Service (NIMS), NHS Foundry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basis:,England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Published:,9th July 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status:,Published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions3:,"The data in this release includes all vaccinations administered in England, even if individuals vaccinated do not have an NHS number or are no longer resident in the population.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTLA Code,UTLA Name,LTLA Cod,LTLA Name,1st dose,,,,,,,,,,,,,,Total 1st Doses,,2nd dose,,,,,,,,,,,,,,Total 2nd Doses,,Cumulative Total Doses (1st and 2nd doses) to Date
,,,,Under 25,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80+,,,,Under 25,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80+,,,,
Total,,,,2968716,2445222,2848268,2983454,3022568,3188516,3593281,3583691,3107414,2667251,2724369,2003724,2768463,,38335161,,885267,862687,1126810,1383499,2065970,2596018,3407024,3444683,3018849,2610372,2676708,1961977,2660341,,28805193,,67140354
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10000032,West Sussex,E07000223,Adur,2905,2416,2991,3318,3671,4086,4394,4314,3803,3467,3969,3043,4447,,46824,,901,802,1033,1320,2807,3520,4265,4192,3725,3398,3920,2986,4339,,37208,,84032
E10000006,Cumbria,E07000026,Allerdale,6121,4109,4317,4613,4655,5487,7361,7413,6936,6239,6655,4550,6352,,74808,,2456,2056,2403,2875,3790,4961,7138,7231,6814,6159,6539,4460,6106,,62988,,137796
E10000007,Derbyshire,E07000032,Amber Valley,6483,5284,5967,6179,6536,7910,9410,9469,8207,7373,8034,5839,6973,,93664,,1759,1835,2182,3168,5689,7395,9146,9248,8080,7265,7932,5762,6755,,76216,,169880
E10000032,West Sussex,E07000224,Arun,7395,5449,6421,6685,7161,8281,10412,11137,10449,10234,12246,9554,13715,,119139,,2022,1841,2318,2600,4212,6119,9936,10714,10212,10068,12074,9382,13221,,94719,,213858
E10000024,Nottinghamshire,E07000170,Ashfield,6430,5248,6342,6472,6406,7262,8806,8763,7339,6421,6548,5229,6232,,87498,,2276,2127,2647,3092,4316,6256,8516,8537,7191,6310,6438,5120,5949,,68775,,156273
E10000016,Kent,E07000105,Ashford,6464,5382,6555,6705,7039,7752,9385,8840,7309,6450,7148,5359,6709,,91097,,1814,1797,2279,2497,3866,5499,8903,8500,7094,6319,7021,5248,6465,,67302,,158399
E10000029,Suffolk,E07000200,Babergh,4329,3119,3616,3874,4512,5281,6577,6831,6033,5745,6642,5064,6567,,68190,,1461,1140,1375,1630,2706,4070,6413,6679,5950,5662,6550,4996,6348,,54980,,123170
E09000002,Barking and Dagenham,E09000002,Barking and Dagenham,8090,7235,9848,11847,12483,11785,11604,9986,7692,5479,4428,3049,4764,,108290,,2291,2493,3659,5132,7886,8853,10534,9237,7284,5225,4253,2925,4502,,74274,,182564
E09000003,Barnet,E09000003,Barnet,17829,17085,20412,22476,23778,22606,22111,20503,17520,14370,13600,9931,15207,,237428,,6052,6660,8560,11048,17288,19465,20693,19409,16826,13875,13193,9617,14429,,177115,,414543
E08000016,Barnsley,E08000016,Barnsley,11830,10396,12026,12532,12115,13800,17656,17215,15082,13028,12852,9471,11580,,169583,,3676,3823,5817,7281,9466,11615,16775,16605,14706,12759,12614,9283,11095,,135515,,305098
E10000006,Cumbria,E07000027,Barrow-in-Furness,3503,2977,3351,3259,3056,3777,4791,4905,4282,3743,3997,2952,3689,,48282,,1105,1061,1286,1428,2050,3208,4569,4740,4172,3691,3955,2899,3578,,37742,,86024
E10000012,Essex,E07000066,Basildon,8785,7668,9619,10397,10380,10841,12263,11842,10106,8124,8652,6072,8521,,123270,,2650,2898,3965,4877,7552,9020,11564,11306,9737,7888,8387,5907,8157,,93908,,217178
E10000014,Hampshire,E07000084,Basingstoke and Deane,9347,8317,10632,11197,11251,11779,12950,12427,10048,8264,8784,6262,8151,,129409,,2374,2503,3312,3774,6253,9754,12568,12155,9895,8165,8667,6165,7847,,93432,,222841
E10000024,Nottinghamshire,E07000171,Bassetlaw,6011,4796,5307,5484,5690,6729,8415,8820,7589,6659,7179,5302,6592,,84573,,1740,1870,2086,2927,4936,5988,8119,8578,7421,6566,7084,5211,6341,,68867,,153440
E06000022,Bath and North East Somerset,E06000022,Bath and North East Somerset,16898,9079,9271,9175,9649,10804,12111,12205,10475,9214,9706,7333,10903,,136823,,3745,2629,3049,3229,5150,7493,11710,11886,10298,9085,9581,7231,10509,,95595,,232418
E06000055,Bedford,E06000055,Bedford,8980,7341,9134,9880,10490,10625,11757,11220,9464,7979,8148,5738,8294,,119050,,2251,2270,3023,3759,6739,8407,11176,10797,9198,7811,8025,5641,8027,,87124,,206174
E09000004,Bexley,E09000004,Bexley,10802,8959,11390,13123,14005,13971,15724,15583,13000,10239,10196,7612,11817,,156421,,3240,3121,4618,6286,9436,11192,14678,14828,12579,10001,9999,7462,11357,,118797,,275218
E08000025,Birmingham,E08000025,Birmingham,56514,42957,51863,55695,56417,55620,59465,55407,47889,39577,35690,26938,40329,,624361,,17966,16562,22639,28277,38722,43785,53914,51547,45334,37966,34605,26086,38258,,455661,,1080022
E10000018,Leicestershire,E07000129,Blaby,5068,4203,5107,5482,5591,6007,6971,6903,6134,5204,5640,4187,5693,,72190,,1880,1925,2589,3198,4565,5417,6746,6726,6013,5126,5585,4138,5513,,59421,,131611
E06000008,Blackburn with Darwen,E06000008,Blackburn with Darwen,8289,6080,7131,8178,8174,8613,9402,8759,7629,6379,5959,3975,5346,,93914,,2790,2474,2893,3521,4880,6093,8547,8255,7346,6167,5802,3853,5099,,67720,,161634
E06000009,Blackpool,E06000009,Blackpool,7242,5821,6876,6612,6490,7683,9848,10464,8898,7343,7627,5699,7727,,98330,,2864,2931,3842,3903,4958,6467,9314,10001,8604,7169,7475,5574,7419,,80521,,178851
E10000007,Derbyshire,E07000033,Bolsover,4219,3614,3943,4001,3806,4655,5993,5774,5064,4281,4287,3437,3914,,56988,,1422,1452,1840,2162,2891,4102,5776,5619,4963,4199,4222,3388,3757,,45793,,102781
E08000001,Bolton,E08000001,Bolton,16749,11120,13984,15379,15383,16745,18773,18208,15467,13334,13770,9884,12452,,191248,,6062,4949,6623,8133,10172,12852,17138,17076,14814,12931,13510,9665,11872,,145797,,337045
E10000019,Lincolnshire,E07000136,Boston,3108,2334,2770,2996,3024,3593,4126,4377,3984,3607,3710,2813,3903,,44345,,1028,975,1164,1424,2076,2880,3914,4234,3893,3544,3666,2769,3765,,35332,,79677
E06000058,"Bournemouth, Christchurch and Poole",E06000058,"Bournemouth, Christchurch and Poole",20807,15647,18568,20258,21336,22095,24623,25042,22188,20045,21892,16733,25954,,275188,,5957,5661,8028,10748,17359,19744,23551,24141,21635,19656,21520,16371,24973,,219344,,494532
E06000036,Bracknell Forest,E06000036,Bracknell Forest,6642,5360,6792,7517,7818,7882,8392,7975,6659,5369,4872,3464,4727,,83469,,1615,1504,2133,2795,5623,6422,8041,7739,6501,5256,4756,3397,4590,,60372,,143841
E08000032,Bradford,E08000032,Bradford,24842,19111,24347,27671,28365,28623,30729,29816,27068,22853,21445,13956,21506,,320332,,8974,7769,10516,14196,19258,22460,28214,28204,25965,22155,21000,13606,20636,,242953,,563285
E10000012,Essex,E07000067,Braintree,7027,5852,7081,7575,8106,9337,10992,10404,8859,8003,8677,6202,7841,,105956,,2081,1877,2473,3055,5547,7748,10554,10056,8636,7864,8522,6099,7543,,82055,,188011
E10000020,Norfolk,E07000143,Breckland,6669,5421,6150,6068,6544,7632,9342,9917,8856,8465,9501,7147,9508,,101220,,1989,1780,2678,3226,4663,6390,8982,9686,8685,8354,9286,6976,9182,,81877,,183097
E09000005,Brent,E09000005,Brent,16159,17566,20420,20786,19981,18856,18653,17189,14514,11216,8841,6407,9569,,200157,,4918,6411,9026,11717,13564,15362,16732,15678,13579,10628,8433,6144,8657,,140849,,341006
E10000012,Essex,E07000068,Brentwood,3709,3089,3711,3975,4333,4603,5293,5458,4395,3681,3883,2920,4813,,53863,,888,901,1164,1862,2681,3843,5052,5271,4288,3589,3827,2880,4663,,40909,,94772
E06000043,Brighton and Hove,E06000043,Brighton and Hove,21850,15162,16414,16463,16933,18258,19261,17309,13099,10489,9969,7010,10522,,192739,,5275,4645,5303,5883,10709,14197,18289,16573,12657,10212,9732,6828,9998,,130301,,323040
E06000023,"Bristol, City of",E06000023,"Bristol, City of",35056,30576,33459,30824,27204,24517,24636,23874,19786,16545,15685,11209,16559,,309930,,9892,9293,10897,11629,16492,18375,23205,22842,19103,16107,15365,10945,15967,,200112,,510042
E10000020,Norfolk,E07000144,Broadland,6259,4981,5928,6351,6855,8034,9512,9615,8575,7964,9088,6846,9825,,99833,,1913,1700,2107,2501,4134,6175,9232,9390,8459,7873,8979,6754,9527,,78744,,178577
E09000006,Bromley,E09000006,Bromley,13340,12274,16285,19482,21186,20948,21971,21047,17433,13974,14985,10977,16992,,220894,,3878,3914,5625,7643,14137,17623,20970,20279,16950,13654,14738,10767,16258,,166436,,387330
E10000034,Worcestershire,E07000234,Bromsgrove,4965,3610,4359,4908,5438,6185,7164,7108,6124,5583,5704,4602,6528,,72278,,1588,1374,2019,2654,4189,5528,6935,6945,6008,5498,5635,4527,6276,,59176,,131454
E10000015,Hertfordshire,E07000095,Broxbourne,4385,3497,4171,4942,5305,5630,6592,6347,5235,4155,4404,3381,5033,,63077,,1302,1170,1550,2112,3674,4698,6257,6117,5097,4069,4343,3314,4899,,48602,,111679
E10000024,Nottinghamshire,E07000172,Broxtowe,6183,5284,5850,5842,5757,6198,7515,7638,6656,5888,6673,4861,6542,,80887,,1739,1789,2107,2298,3723,5154,7241,7409,6517,5805,6586,4767,6265,,61400,,142287
E06000060,Buckinghamshire,E06000060,Buckinghamshire,26064,20817,24697,28709,32479,34346,37788,37229,31474,26090,26415,20151,29071,,375330,,7027,6520,8732,12155,22097,28211,36342,36180,30796,25633,25972,19805,28014,,287484,,662814
E10000017,Lancashire,E07000117,Burnley,3836,3255,4053,4348,4393,4732,5555,5744,5186,4422,4638,3197,3892,,57251,,1057,1211,1671,2024,2698,3540,5117,5436,5000,4303,4572,3132,3723,,43484,,100735
E08000002,Bury,E08000002,Bury,8922,7392,9448,10487,10214,10971,12390,12671,10696,9108,9710,6887,8959,,127855,,2907,2786,3876,5325,6728,8627,11516,12050,10345,8847,9458,6702,8501,,97668,,225523
E08000033,Calderdale,E08000033,Calderdale,10012,8140,9629,10378,10752,12471,14880,14381,12560,10491,10829,7553,9538,,141614,,2957,2960,3897,4974,8132,10739,14163,13868,12282,10284,10650,7388,9172,,111466,,253080
E10000003,Cambridgeshire,E07000008,Cambridge,16114,11973,10532,8796,7906,6982,6791,6235,5010,4403,3987,3030,4672,,96431,,3523,3430,3296,3561,5007,5709,6457,6002,4844,4269,3887,2939,4494,,57418,,153849
E09000007,Camden,E09000007,Camden,15256,16327,16938,14360,12989,12164,11890,10538,8562,6715,6236,4648,6055,,142678,,4509,5559,6920,7292,9372,9948,10916,9739,8067,6356,6001,4484,5773,,94936,,237614
E10000028,Staffordshire,E07000192,Cannock Chase,5033,4596,5478,5496,5020,5985,7389,7212,5923,5188,5255,3980,4827,,71382,,1503,1733,2202,2328,3797,5459,7140,7024,5805,5098,5173,3910,4643,,55815,,127197
E10000016,Kent,E07000106,Canterbury,13407,6973,6840,7116,7388,8223,9461,9761,8865,8364,9225,6808,9383,,111814,,3185,2344,2711,3221,4730,6194,9057,9441,8663,8243,9100,6716,9072,,82677,,194491
E10000006,Cumbria,E07000028,Carlisle,5262,4534,5094,5524,5290,6100,7254,7759,7332,6245,6367,4400,6343,,77504,,1532,1636,1923,2493,3336,4982,6953,7539,7179,6161,6285,4330,6098,,60447,,137951
E10000012,Essex,E07000069,Castle Point,4349,3296,3843,4219,4331,4924,6145,6221,5554,5144,6295,4815,6084,,65220,,1378,1274,1518,1964,3288,4348,5862,5986,5414,5017,6176,4720,5846,,52791,,118011
E06000056,Central Bedfordshire,E06000056,Central Bedfordshire,13695,11925,15109,16402,16756,17365,19667,20016,16889,13975,14393,10462,13190,,199844,,3754,3750,5117,6204,10969,14312,18932,19425,16575,13748,14150,10269,12747,,149952,,349796
E10000018,Leicestershire,E07000130,Charnwood,16118,8000,8809,9511,9356,9995,11592,11280,10161,9085,9157,6808,8980,,128852,,3823,2899,3618,5191,7030,8867,11126,10937,9951,8920,9037,6706,8698,,96803,,225655
E10000012,Essex,E07000070,Chelmsford,8407,7646,9070,10053,10655,11369,12189,11645,9863,8531,9426,6928,9707,,125489,,2439,2590,3302,4008,6891,9277,11649,11241,9591,8352,9277,6812,9433,,94862,,220351
E10000013,Gloucestershire,E07000078,Cheltenham,7934,6331,6674,7073,6730,6817,7487,7777,6501,5520,5713,4415,7045,,86017,,1844,1746,1897,2293,4752,5655,7192,7581,6366,5444,5637,4342,6781,,61530,,147547
E10000025,Oxfordshire,E07000177,Cherwell,7311,6760,8555,9302,9392,9536,10789,10706,8784,7374,7448,5335,7617,,108909,,1922,1984,2564,3109,6409,7527,10408,10441,8611,7261,7353,5239,7362,,80190,,189099
E06000049,Cheshire East,E06000049,Cheshire East,18788,15153,18053,20025,20704,23974,28208,29086,24831,21734,23882,17854,24352,,286644,,5564,5291,6861,9287,13893,19535,27117,28285,24309,21402,23552,17537,23480,,226113,,512757
E06000050,Cheshire West and Chester,E06000050,Cheshire West and Chester,18567,14154,16679,17944,18156,20700,24394,25447,21988,19222,20166,14777,20266,,252460,,5275,4770,6254,7700,11675,16695,23252,24479,21441,18849,19852,14499,19463,,194204,,446664
E10000007,Derbyshire,E07000034,Chesterfield,5645,4806,5211,5258,5309,6141,7252,7538,6713,5868,5916,4436,5819,,75912,,2241,2433,2376,2633,4706,5739,6967,7303,6594,5772,5817,4328,5558,,62467,,138379
E10000032,West Sussex,E07000225,Chichester,6394,4410,4896,5160,5671,6579,7990,8963,8495,7776,8582,6861,9888,,91665,,1759,1495,1892,2425,3920,5468,7737,8718,8359,7665,8468,6751,9559,,74216,,165881
E10000017,Lancashire,E07000118,Chorley,5607,4374,5496,6127,6330,7056,8266,8110,6999,6138,6736,4809,5731,,81779,,1875,1740,2407,3071,4494,5690,7912,7856,6857,6048,6648,4725,5532,,64855,,146634
E09000001,City of London,E09000001,City of London,413,717,719,590,470,460,492,473,380,339,317,205,252,,5827,,109,198,232,224,299,398,468,449,369,327,307,202,243,,3825,,9652
E10000012,Essex,E07000071,Colchester,11671,8426,10070,10329,10865,11223,12241,11571,9626,8363,9532,6887,9041,,129845,,3284,3075,3919,4661,6988,8985,11753,11204,9401,8230,9346,6728,8648,,96222,,226067
E10000006,Cumbria,E07000029,Copeland,4079,2937,3115,3277,3072,3763,4763,5415,4883,4210,4253,2986,3926,,50679,,1467,1297,1494,1696,1959,2868,4556,5236,4756,4120,4189,2931,3752,,40321,,91000
E06000052,Cornwall,E06000052,Cornwall,29812,20552,23887,25227,26782,30888,37749,40927,38716,36075,39351,29019,36703,,415688,,7733,6966,8588,10178,17508,24465,36227,39705,37861,35485,38774,28471,35313,,327274,,742962
E10000013,Gloucestershire,E07000079,Cotswold,4873,3423,3751,4203,4638,5499,6561,7140,6380,5872,6174,4780,6565,,69859,,1030,818,1272,1723,2985,4716,6323,6971,6267,5798,6116,4703,6364,,55086,,124945
E06000047,County Durham,E06000047,County Durham,32990,21352,23951,25671,25973,29078,36156,38023,34114,30215,30190,21564,27882,,377159,,8352,7418,9602,11587,17981,23798,34700,37015,33448,29817,29794,21193,26813,,291518,,668677
E08000026,Coventry,E08000026,Coventry,25786,15366,17918,18501,18171,17893,19729,18515,15794,13007,12374,9851,14123,,217028,,6681,5062,6906,8521,13963,15037,18418,17629,15253,12663,12101,9591,13475,,155300,,372328
E10000023,North Yorkshire,E07000163,Craven,3037,2007,2325,2409,2718,3183,4250,4473,4357,4016,4118,3145,4166,,44204,,1244,903,1269,1581,2150,2755,4093,4376,4279,3966,4059,3104,4023,,37802,,82006
E10000032,West Sussex,E07000226,Crawley,5602,5079,6714,7495,7469,6878,7017,6633,5731,4424,4062,2592,4187,,73883,,1959,1794,2451,3642,5237,5993,6715,6395,5573,4362,4005,2551,4051,,54728,,128611
E09000008,Croydon,E09000008,Croydon,14292,14652,19413,21415,21407,20566,22378,22218,18169,14118,12959,9139,13485,,224211,,4228,4949,7154,8943,13461,15512,20398,20661,17161,13478,12493,8716,12502,,159656,,383867
E10000015,Hertfordshire,E07000096,Dacorum,7656,6263,7968,9029,9535,9756,10233,10265,8798,7125,6888,4975,7561,,106052,,1985,1922,2670,3486,7413,8434,9837,9997,8592,6997,6794,4893,7241,,80261,,186313
E06000005,Darlington,E06000005,Darlington,4465,3883,4928,5261,5667,6118,7291,7495,6763,5809,5872,4145,5980,,73677,,1676,1487,1903,2116,3079,4623,6977,7221,6591,5728,5807,4079,5760,,57047,,130724
E10000016,Kent,E07000107,Dartford,4624,4376,5884,6982,6949,6716,6987,6575,5345,4209,4137,2928,4435,,70147,,1542,1671,2432,3519,4706,5333,6601,6332,5227,4083,4059,2860,4253,,52618,,122765
E06000015,Derby,E06000015,Derby,16123,12253,13210,14172,13803,14443,15565,15176,12608,10752,10737,7939,12021,,168802,,4764,5143,6925,9575,11323,12813,14699,14607,12250,10538,10555,7760,11520,,132472,,301274
E10000007,Derbyshire,E07000035,Derbyshire Dales,3675,2427,2597,2740,3275,4224,5563,6098,5498,4975,5452,4112,5297,,55933,,928,756,901,1059,2351,3551,5407,5975,5417,4921,5405,4051,5104,,45826,,101759
E08000017,Doncaster,E08000017,Doncaster,15130,12564,14947,15480,15017,16545,20065,20952,18852,16066,16038,11435,15526,,208617,,4902,5201,8004,9669,12601,14619,19004,20173,18376,15827,15852,11260,15024,,170512,,379129
E06000059,Dorset,E06000059,Dorset,18361,12803,14502,15323,16614,19912,25183,28305,27610,26123,29706,22593,32006,,289041,,5456,4811,6674,8458,12956,17823,24344,27584,27102,25745,29337,22272,30977,,243539,,532580
E10000016,Kent,E07000108,Dover,5534,4485,5098,5198,5343,6004,7483,8292,7677,7124,7390,5534,7033,,82195,,1771,1798,2225,2395,3268,4662,7113,7971,7443,6979,7253,5423,6697,,64998,,147193
E08000027,Dudley,E08000027,Dudley,15113,12520,14993,15684,15813,17882,21659,20901,17602,16080,16522,13546,18146,,216461,,5172,5045,6668,8207,11086,14731,20638,20166,17161,15776,16268,13257,17490,,171665,,388126
E09000009,Ealing,E09000009,Ealing,17139,17642,21220,22861,23748,22426,21713,19615,15947,12624,10723,7496,10931,,224085,,4643,5444,7373,9275,14037,16566,19605,18179,15075,12081,10383,7236,10411,,150308,,374393
E10000003,Cambridgeshire,E07000009,East Cambridgeshire,4457,3588,4449,5092,5395,5838,6259,6032,5191,4622,4925,3572,4961,,64381,,1326,1118,1468,2248,4205,5280,6086,5902,5104,4578,4872,3528,4825,,50540,,114921
E10000008,Devon,E07000040,East Devon,6407,4850,5560,6186,6546,7828,9726,10317,10029,9991,11588,9239,13499,,111766,,1869,1684,1991,2399,4131,6064,9434,10050,9854,9874,11473,9141,13091,,91055,,202821
E10000014,Hampshire,E07000085,East Hampshire,6404,4635,5456,5879,6732,7744,9144,9494,8511,7085,7604,5809,8123,,92620,,1848,1496,1919,2532,4872,7042,8884,9296,8378,6990,7528,5715,7828,,74328,,166948
E10000015,Hertfordshire,E07000242,East Hertfordshire,7819,6286,7172,8081,9064,10147,10927,10667,8783,7025,7384,5179,7565,,106099,,2108,1920,2407,3361,6205,8719,10630,10427,8610,6928,7278,5091,7306,,80990,,187089
E10000019,Lincolnshire,E07000137,East Lindsey,5985,4601,5318,5236,5521,7082,9572,11107,11080,10867,12016,9091,10722,,108198,,1766,1730,2341,2804,4391,6219,9148,10771,10821,10658,11823,8830,10262,,91564,,199762
E06000011,East Riding of Yorkshire,E06000011,East Riding of Yorkshire,16026,12455,13839,14877,15972,19725,24111,25958,24071,22556,25032,17776,24029,,256427,,4675,4341,5298,6358,10199,15878,23297,25344,23689,22242,24745,17486,23252,,206804,,463231
E10000028,Staffordshire,E07000193,East Staffordshire,5639,4808,5722,6014,6178,6864,8234,8220,7255,5980,6094,4643,6047,,81698,,1732,1656,2014,2431,4007,6146,7859,7947,7077,5882,6009,4556,5828,,63144,,144842
E10000029,Suffolk,E07000244,East Suffolk,12453,9291,10223,10566,11288,13631,16732,17914,17158,16154,18374,13886,19073,,186743,,3888,3509,4379,4891,7225,11038,16218,17511,16873,15905,18147,13678,18457,,151719,,338462
E10000011,East Sussex,E07000061,Eastbourne,5218,3873,4545,4705,5068,5548,6395,6701,6023,5500,6297,4750,7606,,72229,,1878,1747,2138,2657,3709,4736,6026,6412,5830,5380,6187,4654,7256,,58610,,130839
E10000014,Hampshire,E07000086,Eastleigh,6112,5726,7159,7673,8044,8120,8989,9006,7874,6817,6939,5084,7447,,94990,,1937,2020,2778,3322,5102,6734,8719,8801,7729,6713,6844,4984,7153,,72836,,167826
E10000006,Cumbria,E07000030,Eden,2814,1991,2156,2301,2401,2995,3997,4488,4166,3726,3875,2749,3754,,41413,,718,606,658,732,1638,2461,3887,4384,4101,3678,3829,2706,3646,,33044,,74457
E10000030,Surrey,E07000207,Elmbridge,6839,4837,5903,7800,9925,10349,10139,9400,7452,6080,6174,4676,7549,,97123,,1503,1383,1717,2678,7118,8921,9796,9098,7285,5963,6061,4576,7247,,73346,,170469
E09000010,Enfield,E09000010,Enfield,15444,11688,14049,16591,18628,18285,19284,18576,15304,11745,10357,7605,11910,,189466,,6664,7486,9816,13050,15627,16118,17897,17556,14696,11373,10065,7318,11229,,158895,,348361
E10000012,Essex,E07000072,Epping Forest,5606,4574,5681,6425,7111,7540,9101,9230,7763,6487,6799,5088,7325,,88730,,1752,1637,2138,2701,4630,5962,8657,8837,7536,6346,6703,4996,7014,,68909,,157639
E10000030,Surrey,E07000208,Epsom and Ewell,4332,3073,3737,4733,5512,5615,5535,5285,4238,3514,3890,2838,4146,,56448,,1136,1036,1305,1884,3781,4620,5321,5120,4143,3436,3821,2798,3999,,42400,,98848
E10000007,Derbyshire,E07000036,Erewash,5996,5039,5679,5756,5855,6790,8289,8181,6825,5943,6315,4769,6232,,81669,,1593,1586,2169,2907,4548,5780,8002,7959,6673,5869,6235,4707,6044,,64072,,145741
E10000008,Devon,E07000041,Exeter,15127,6603,6969,7051,6558,6568,7339,7056,6106,5363,5544,4158,6344,,90786,,3561,2351,2558,2744,4383,5204,7042,6843,5964,5267,5465,4094,6121,,61597,,152383
E10000014,Hampshire,E07000087,Fareham,5607,4248,5290,5477,5876,6707,7955,8629,7723,6461,7264,5688,8241,,85166,,1559,1514,1982,2216,4826,6184,7741,8450,7594,6362,7153,5595,7956,,69132,,154298
E10000003,Cambridgeshire,E07000010,Fenland,5061,4073,4667,4728,4749,5440,6827,7100,6328,5958,6187,4689,6212,,72019,,1455,1318,1617,1855,2814,4340,6527,6896,6193,5863,6101,4601,5940,,55520,,127539
E10000016,Kent,E07000112,Folkestone and Hythe,5147,4061,4642,4891,5361,5966,7388,7954,7179,6645,7537,5452,7149,,79372,,1624,1549,1743,2082,3626,4888,7060,7672,6987,6523,7425,5346,6854,,63379,,142751
E10000013,Gloucestershire,E07000080,Forest of Dean,4479,3023,3429,3386,3434,4299,5675,6291,5591,5100,5366,3985,4981,,59039,,1159,946,1505,1940,2564,3831,5439,6085,5462,5031,5299,3928,4817,,48006,,107045
E10000017,Lancashire,E07000119,Fylde,3785,2694,3117,3460,3531,4229,5581,6275,5965,5311,5869,4607,6415,,60839,,1419,1218,1573,2027,2908,3824,5377,6116,5862,5233,5806,4545,6194,,52102,,112941
E08000037,Gateshead,E08000037,Gateshead,9869,8664,10093,10759,10546,10952,13029,13672,12214,10374,10553,7320,11046,,139091,,2971,3165,4008,4748,6744,8364,12362,13202,11894,10179,10387,7167,10589,,105780,,244871
E10000024,Nottinghamshire,E07000173,Gedling,5289,4658,5664,6018,6369,6833,8226,8265,7103,6420,6811,4852,6859,,83367,,1713,1706,2129,2680,4098,5915,7926,8014,6965,6307,6715,4787,6593,,65548,,148915
