area label,area code,Cumulative 1st dose,Cumulative 2nd dose,Cumulative confirmed cases,IMD: Overall - extent (%),IMD: Barriers to Housing and Services - proportion of LSOAs in most deprived 10% nationally,IMD: Crime - proportion of LSOAs in most deprived 10% nationally,IMD: Education Skills and Training Deprivation - proportion of LSOAs in most deprived 10% nationally,IMD: Employment - proportion of LSOAs in most deprived 10% nationally,IMD: Health Deprivation and Disability - proportion of LSOAs in most deprived 10% nationally,IMD: Income Deprivation - proportion of LSOAs in most deprived 10% nationally,IMD: Living Environment Deprivation - proportion of LSOAs in most deprived 10% nationally,Total population
Aberdeen,S12000033,,,,,,,,,,,,229060.00
Aberdeenshire,S12000034,,,,,,,,,,,,260780.00
Adur,E07000223,47333.00,40527.00,4126.00,7.90,0.00,0.00,7.14,0.00,0.00,0.00,0.00,64187.00
Allerdale,E07000026,74969.00,65924.00,7364.00,19.90,13.33,0.00,18.33,13.33,11.67,10.00,21.67,97831.00
Amber Valley,E07000032,94275.00,79591.00,10950.00,11.00,2.56,0.00,11.54,3.85,5.13,3.85,3.85,128829.00
Angus,S12000041,,,,,,,,,,,,115820.00
Antrim and Newtownabbey,N09000001,,,10859.00,,,,,,,,,143756.00
Ards and North Down,N09000011,,,8087.00,,,,,,,,,162056.00
Argyll and Bute,S12000035,,,,,,,,,,,,85430.00
Armagh Banbridge and Craigavon,N09000002,,,18221.00,,,,,,,,,217232.00
Arun,E07000224,121576.00,101284.00,11157.00,10.50,7.45,4.26,8.51,3.19,5.32,1.06,2.13,161123.00
Ashfield,E07000170,88181.00,72583.00,12183.00,26.00,0.00,9.46,22.97,20.27,13.51,13.51,0.00,128337.00
Ashford,E07000105,92788.00,72516.00,11307.00,10.90,20.51,11.54,8.97,0.00,0.00,3.85,2.56,131018.00
Babergh,E07000200,69525.00,58975.00,4987.00,2.20,18.52,0.00,3.70,0.00,0.00,0.00,3.70,92735.00
Barking and Dagenham,E09000002,111631.00,82595.00,26462.00,47.20,93.64,14.55,0.00,0.00,0.91,4.55,3.64,214107.00
Barnet,E09000003,245756.00,193700.00,37321.00,5.20,20.38,2.37,0.00,0.00,0.00,1.42,2.37,399007.00
Barnsley,E08000016,171832.00,148304.00,27807.00,38.40,0.68,21.77,28.57,26.53,34.69,18.37,0.00,248071.00
Barrow-in-Furness,E07000027,48846.00,40399.00,5709.00,37.90,0.00,8.16,16.33,28.57,53.06,18.37,36.73,66726.00
Basildon,E07000066,124938.00,101112.00,20726.00,26.20,5.45,31.82,19.09,7.27,1.82,7.27,0.00,187558.00
Basingstoke and Deane,E07000084,131843.00,104532.00,11406.00,2.40,10.09,4.59,2.75,0.00,0.00,0.00,4.59,177760.00
Bassetlaw,E07000171,85946.00,72694.00,11114.00,20.80,7.14,5.71,14.29,12.86,11.43,4.29,1.43,118280.00
Bath and North East Somerset,E06000022,138915.00,103615.00,12783.00,4.00,2.61,0.87,6.09,0.87,0.87,0.87,0.87,196357.00
Bedford Borough,E06000055,121324.00,94456.00,17878.00,13.30,13.59,3.88,1.94,3.88,6.80,3.88,1.94,174687.00
Belfast,N09000003,,,30738.00,,,,,,,,,342560.00
Bexley,E09000004,159641.00,127152.00,26696.00,7.60,11.64,2.05,0.68,0.68,0.00,0.68,0.00,249301.00
Birmingham,E08000025,636522.00,486685.00,129906.00,57.90,16.90,11.11,23.47,33.96,21.60,39.75,41.47,1140525.00
Blaby,E07000129,72879.00,62968.00,9192.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,101950.00
Blackburn with Darwen,E06000008,94845.00,75064.00,25445.00,55.20,0.00,16.48,26.37,32.97,50.55,32.97,26.37,150030.00
Blackpool,E06000009,99018.00,83735.00,14577.00,57.70,0.00,36.17,25.53,43.62,67.02,36.17,40.43,138381.00
Blaenau Gwent,W06000019,,,6539.00,,0,0,0,0,0,0,0,70020.00
Bolsover,E07000033,57493.00,48853.00,7358.00,21.70,0.00,0.00,20.83,14.58,16.67,8.33,0.00,81305.00
Bolton,E08000001,193889.00,158145.00,38084.00,43.20,0.00,33.90,13.56,23.16,19.21,27.68,15.25,288248.00
Boston,E07000136,45435.00,37585.00,6271.00,15.50,13.89,0.00,27.78,2.78,0.00,2.78,8.33,70837.00
"Bournemouth, Christchurch and Poole",E06000058,281368.00,230987.00,33917.00,11.30,2.15,5.15,5.58,3.86,3.43,3.43,3.00,396989.00
Bracknell Forest,E06000036,86411.00,67088.00,9538.00,0.30,8.00,0.00,0.00,0.00,0.00,0.00,0.00,124165.00
Bradford,E08000032,325673.00,258688.00,64562.00,49.80,0.00,46.77,32.90,19.03,18.06,28.06,34.19,542128.00
Braintree,E07000067,108174.00,87583.00,13099.00,2.70,8.05,0.00,4.60,0.00,0.00,0.00,1.15,153091.00
Breckland,E07000143,104459.00,86901.00,7776.00,9.70,21.79,1.28,16.67,0.00,1.28,0.00,10.26,141255.00
Brent,E09000005,207981.00,153806.00,34353.00,20.70,77.46,11.56,0.00,4.62,0.00,8.67,2.89,327753.00
Brentwood,E07000068,54452.00,44819.00,8546.00,0.00,8.70,0.00,0.00,0.00,0.00,0.00,0.00,77242.00
Bridgend,W06000013,,,14004.00,,0,0,0,0,0,0,0,147539.00
Brighton and Hove,E06000043,197728.00,145935.00,21922.00,16.80,3.64,6.67,9.09,9.09,10.30,9.09,8.48,291738.00
Bristol,E06000023,318722.00,218987.00,46137.00,28.80,3.42,30.80,19.01,12.55,12.93,12.93,3.04,465866.00
Broadland,E07000144,101394.00,84713.00,7459.00,0.00,10.71,0.00,0.00,0.00,0.00,0.00,2.38,131931.00
Bromley,E09000006,225561.00,182432.00,30356.00,7.30,10.15,5.58,0.00,0.51,0.00,4.57,0.00,332752.00
Bromsgrove,E07000234,73211.00,62891.00,8480.00,2.50,5.17,3.45,0.00,0.00,1.72,0.00,1.72,100569.00
Broxbourne,E07000095,64149.00,52043.00,10921.00,7.10,19.64,1.79,1.79,0.00,0.00,0.00,0.00,97592.00
Broxtowe,E07000172,82362.00,65840.00,9884.00,5.40,0.00,1.41,2.82,5.63,0.00,2.82,1.41,114627.00
Buckinghamshire,E06000060,385981.00,309573.00,40769.00,,11.60,0.31,2.51,0.00,0.00,0.00,0.94,547060.00
Burnley,E07000117,57886.00,47127.00,13614.00,53.60,0.00,40.00,23.33,30.00,46.67,25.00,38.33,89344.00
Bury,E08000002,129210.00,105756.00,23783.00,24.20,0.83,13.33,4.17,15.00,10.83,10.00,8.33,190708.00
Caerphilly,W06000018,,,14564.00,,0,0,0,0,0,0,0,181731.00
Calderdale,E08000033,143154.00,118085.00,20341.00,29.30,0.78,23.44,13.28,14.84,10.94,15.63,37.50,211439.00
Cambridge,E07000008,99448.00,65166.00,8159.00,4.60,8.70,5.80,1.45,0.00,1.45,0.00,8.70,125063.00
Cambridgeshire,E10000003,491601.00,387599.00,36792.00,4.70,14.40,1.60,5.33,0.80,1.60,0.53,2.40,657204.00
Camden,E09000007,149258.00,109233.00,19235.00,13.80,0.00,11.28,0.00,0.75,0.00,8.27,14.29,279516.00
Cannock Chase,E07000192,72154.00,59479.00,8709.00,14.30,0.00,0.00,13.33,5.00,1.67,3.33,0.00,101484.00
Canterbury,E07000106,112508.00,88851.00,12420.00,10.60,6.67,13.33,7.78,2.22,1.11,0.00,2.22,166762.00
Cardiff,W06000015,,,29679.00,,0,0,0,0,0,0,0,369202.00
Carlisle,E07000028,78928.00,65471.00,10947.00,19.00,10.29,2.94,17.65,8.82,16.18,5.88,8.82,108524.00
Carmarthenshire,W06000010,,,11715.00,,0,0,0,0,0,0,0,190073.00
Castle Point,E07000069,65884.00,55745.00,10011.00,7.30,0.00,0.00,14.04,1.75,0.00,5.26,0.00,90524.00
Causeway Coast and Glens,N09000004,,,9961.00,,,,,,,,,144943.00
Central Bedfordshire,E06000056,204841.00,161686.00,22137.00,3.00,7.01,5.10,3.82,0.64,0.00,0.00,0.64,294096.00
Ceredigion,W06000008,,,2156.00,,0,0,0,0,0,0,0,72895.00
Charnwood,E07000130,129508.00,102492.00,16503.00,4.00,0.00,4.04,2.02,2.02,1.01,2.02,1.01,188416.00
Chelmsford,E07000070,128917.00,104049.00,16399.00,2.30,12.15,0.93,0.93,0.93,0.00,0.93,0.93,179549.00
Cheltenham,E07000078,87263.00,68972.00,6044.00,9.60,2.67,0.00,9.33,2.67,2.67,4.00,1.33,116043.00
Cherwell,E07000177,113609.00,86842.00,11297.00,6.10,17.20,3.23,9.68,0.00,2.15,0.00,8.60,151846.00
Cheshire East,E06000049,291622.00,242062.00,29337.00,8.50,7.26,3.85,3.85,2.14,3.85,0.85,8.12,386667.00
Cheshire West and Chester,E06000050,258524.00,207817.00,29632.00,15.80,3.77,2.83,10.85,9.91,10.38,8.02,3.30,343823.00
Chesterfield,E07000034,76344.00,68921.00,8092.00,28.10,0.00,0.00,10.14,18.84,34.78,10.14,0.00,104930.00
Chichester,E07000225,94182.00,78929.00,6873.00,1.10,21.13,0.00,0.00,0.00,0.00,0.00,19.72,121508.00
Chorley,E07000118,83825.00,69954.00,11877.00,12.40,1.52,0.00,4.55,6.06,12.12,3.03,6.06,118870.00
City of London,E09000001,6092.00,4512.00,,3.20,66.67,0.00,0.00,0.00,0.00,0.00,33.33,10938.00
Clackmannanshire,S12000005,,,,,,,,,,,,51290.00
Colchester,E07000071,133853.00,103401.00,15056.00,8.40,13.33,5.71,5.71,0.95,2.86,0.95,2.86,197200.00
Conwy,W06000003,,,5628.00,,0,0,0,0,0,0,0,118184.00
Copeland,E07000029,51139.00,42992.00,5099.00,23.00,8.16,2.04,16.33,14.29,26.53,8.16,12.24,68041.00
Cornwall,E06000052,422585.00,346447.00,23560.00,13.20,15.34,0.61,3.37,6.75,3.37,4.91,48.16,573299.00
Cotswold,E07000079,70824.00,59506.00,3766.00,0.00,33.33,0.00,0.00,0.00,0.00,0.00,13.73,90264.00
Coventry,E08000026,220909.00,166599.00,32221.00,26.70,2.56,4.10,9.23,11.28,12.82,15.90,19.49,379387.00
Craven,E07000163,44653.00,39737.00,4128.00,2.40,18.75,0.00,3.13,0.00,0.00,0.00,21.88,57338.00
Crawley,E07000226,76263.00,59774.00,10088.00,3.90,9.09,0.00,7.58,0.00,0.00,1.52,0.00,112474.00
Croydon,E09000008,231491.00,174764.00,37862.00,19.00,37.73,5.45,1.36,0.91,0.45,6.36,6.36,388563.00
Cumbria,E10000006,376375.00,318725.00,39277.00,16.40,11.53,2.18,12.46,10.90,17.76,7.17,23.36,499781.00
Dacorum,E07000096,107739.00,86179.00,11627.00,2.00,4.26,1.06,2.13,0.00,0.00,0.00,1.06,155457.00
Darlington,E06000005,76143.00,61031.00,11290.00,28.90,3.08,29.23,20.00,18.46,24.62,18.46,0.00,107402.00
Dartford,E07000107,71849.00,57556.00,12493.00,9.20,8.62,17.24,1.72,1.72,0.00,1.72,10.34,114051.00
Denbighshire,W06000004,,,6071.00,,0,0,0,0,0,0,0,96664.00
Derby,E06000015,171169.00,143094.00,24194.00,34.30,0.00,3.31,27.15,9.27,18.54,17.88,7.28,256814.00
Derbyshire,E10000007,591662.00,506706.00,65027.00,13.00,2.85,0.41,10.39,7.74,9.16,4.89,3.67,807183.00
Derbyshire Dales,E07000035,56612.00,48092.00,4180.00,2.30,13.95,0.00,2.33,2.33,0.00,2.33,13.95,72422.00
Derry and Strabane,N09000005,,,16708.00,,,,,,,,,151109.00
Devon,E10000008,610169.00,498690.00,32630.00,4.70,12.47,0.22,2.19,1.09,1.53,0.44,26.70,810716.00
Doncaster,E08000017,213710.00,182562.00,33507.00,39.80,2.06,32.47,37.63,19.59,20.10,16.49,2.06,312785.00
Dorset,E06000059,295597.00,256385.00,16125.00,5.00,18.72,0.91,3.20,3.20,4.11,1.37,14.16,379791.00
Dover,E07000108,82712.00,68773.00,8997.00,17.80,14.93,14.93,11.94,7.46,0.00,7.46,4.48,118514.00
Dudley,E08000027,220334.00,182579.00,33129.00,27.10,0.00,1.00,14.93,14.43,6.47,13.93,5.47,322363.00
Dumfries and Galloway,S12000006,,,,,,,,,,,,148290.00
Dundee,S12000042,,,,,,,,,,,,148820.00
Durham,E06000047,381821.00,310339.00,57516.00,30.40,0.93,14.51,9.26,24.69,25.31,12.65,1.23,533149.00
Ealing,E09000009,233305.00,168355.00,37833.00,16.30,45.92,7.65,0.00,2.04,0.00,6.63,4.08,340341.00
East Ayrshire,S12000008,,,,,,,,,,,,121600.00
East Cambridgeshire,E07000009,65827.00,54614.00,3998.00,0.00,20.00,0.00,2.00,0.00,0.00,0.00,0.00,90172.00
East Devon,E07000040,115049.00,96275.00,6359.00,0.80,4.94,0.00,1.23,0.00,0.00,0.00,16.05,148080.00
East Dunbartonshire,S12000045,,,,,,,,,,,,108750.00
East Hampshire,E07000085,94586.00,79898.00,6372.00,0.30,11.11,2.78,1.39,0.00,0.00,0.00,5.56,123838.00
East Hertfordshire,E07000242,108043.00,89260.00,11445.00,0.10,9.52,0.00,0.00,0.00,0.00,0.00,1.19,151786.00
East Lindsey,E07000137,111079.00,95574.00,8634.00,34.00,22.22,2.47,22.22,25.93,20.99,12.35,18.52,142030.00
East Lothian,S12000010,,,,,,,,,,,,107900.00
East Renfrewshire,S12000011,,,,,,,,,,,,96060.00
East Riding of Yorkshire,E06000011,261293.00,218879.00,25616.00,8.90,11.90,4.29,5.71,5.71,3.33,4.76,5.71,343201.00
East Staffordshire,E07000193,83504.00,68219.00,11817.00,16.10,5.56,1.39,6.94,2.78,2.78,2.78,22.22,120923.00
East Suffolk,E07000244,189832.00,165081.00,10873.00,12.40,8.90,4.79,10.96,7.53,4.79,6.16,17.81,250373.00
East Sussex,E10000011,401245.00,334883.00,37662.00,14.50,11.85,4.26,8.21,6.99,3.95,6.08,10.03,558852.00
Eastbourne,E07000061,73312.00,61481.00,7837.00,18.20,6.56,6.56,9.84,11.48,1.64,4.92,0.00,103324.00
Eastleigh,E07000086,97737.00,79066.00,8305.00,1.40,0.00,0.00,2.60,0.00,0.00,0.00,0.00,135520.00
Eden,E07000030,41670.00,34818.00,3750.00,0.50,27.78,0.00,0.00,0.00,0.00,0.00,50.00,53754.00
Edinburgh,S12000036,,,,,,,,,,,,527620.00
Eilean Siar,S12000013,,,,,,,,,,,,26500.00
Elmbridge,E07000207,99245.00,82209.00,9661.00,0.20,4.94,0.00,1.23,0.00,0.00,0.00,0.00,137215.00
Enfield,E09000010,193678.00,163571.00,33909.00,29.40,60.66,3.83,0.55,1.64,0.00,13.11,2.73,333587.00
Epping Forest,E07000072,89987.00,73542.00,15059.00,2.10,8.97,1.28,1.28,0.00,0.00,0.00,1.28,132175.00
Epsom and Ewell,E07000208,57374.00,46078.00,7049.00,0.80,4.55,0.00,0.00,0.00,0.00,0.00,0.00,81003.00
Erewash,E07000036,82299.00,67143.00,9907.00,16.20,0.00,2.74,12.33,9.59,2.74,6.85,6.85,115332.00
Essex,E10000012,1054638.00,861000.00,140042.00,9.30,9.29,6.31,6.88,3.10,2.29,3.10,1.49,1497759.00
Exeter,E07000041,92028.00,66171.00,7849.00,8.50,0.00,1.35,5.41,0.00,4.05,0.00,12.16,133333.00
Falkirk,S12000014,,,,,,,,,,,,160560.00
Fareham,E07000087,88324.00,73398.00,6794.00,0.80,2.74,0.00,0.00,0.00,0.00,0.00,0.00,116338.00
Fenland,E07000010,73238.00,60123.00,6537.00,21.50,9.09,3.64,20.00,5.45,9.09,3.64,3.64,102080.00
Fermanagh and Omagh,N09000006,,,7220.00,,,,,,,,,117337.00
Fife,S12000047,,,,,,,,,,,,374130.00
Flintshire,W06000005,,,11819.00,,0,0,0,0,0,0,0,156847.00
Folkestone and Hythe,E07000112,80674.00,66952.00,9415.00,20.90,10.45,10.45,7.46,7.46,2.99,5.97,7.46,113320.00
Forest of Dean,E07000080,65934.00,54766.00,4325.00,4.20,12.00,0.00,6.00,2.00,0.00,2.00,16.00,87107.00
Fylde,E07000119,62390.00,54901.00,7207.00,7.70,1.96,0.00,0.00,7.84,7.84,1.96,9.80,81211.00
Gateshead,E08000037,140561.00,113717.00,21846.00,34.00,0.00,19.05,12.70,20.63,33.33,15.87,0.00,201950.00
Gedling,E07000173,84228.00,69834.00,11400.00,3.80,0.00,0.00,1.30,2.60,1.30,1.30,0.00,118239.00
Glasgow,S12000049,,,,,,,,,,,,635640.00
Gloucester,E07000081,89513.00,71033.00,9462.00,23.70,2.56,7.69,11.54,10.26,15.38,8.97,1.28,129709.00
Gloucestershire,E10000013,476461.00,389454.00,33833.00,7.70,8.85,1.61,6.17,2.95,3.75,2.95,5.09,640650.00
Gosport,E07000088,58889.00,48734.00,5042.00,16.90,0.00,9.43,18.87,1.89,0.00,0.00,5.66,84679.00
Gravesham,E07000109,68753.00,55143.00,12126.00,18.60,0.00,39.06,7.81,1.56,0.00,3.13,1.56,106890.00
Great Yarmouth,E07000145,72063.00,60440.00,7277.00,39.30,4.92,11.48,26.23,24.59,16.39,22.95,14.75,99198.00
Greenwich,E09000011,172048.00,127557.00,27564.00,20.20,29.80,9.27,0.00,1.99,0.66,5.96,3.31,289034.00
Guildford,E07000209,103202.00,80095.00,9412.00,1.20,9.52,0.00,2.38,0.00,0.00,0.00,2.38,150352.00
Gwynedd,W06000002,,,4285.00,,0,0,0,0,0,0,0,125171.00
Hackney,E09000012,158641.00,107026.00,27869.00,43.20,93.75,22.92,0.69,3.47,2.08,19.44,16.67,280941.00
Halton,E06000006,87697.00,74111.00,14700.00,46.80,0.00,13.92,17.72,36.71,45.57,29.11,7.59,129759.00
Hambleton,E07000164,71178.00,59936.00,6256.00,0.50,21.15,0.00,5.77,0.00,0.00,0.00,13.46,91932.00
Hammersmith and Fulham,E09000013,123405.00,86669.00,17774.00,16.40,7.08,6.19,0.00,1.77,0.88,7.08,14.16,183544.00
Hampshire,E10000014,1039025.00,860258.00,84722.00,4.90,7.69,3.37,5.65,0.60,0.60,0.60,3.73,1389206.00
Harborough,E07000131,70972.00,59864.00,6846.00,0.10,17.02,0.00,0.00,0.00,0.00,0.00,2.13,95537.00
Haringey,E09000014,162366.00,119242.00,25810.00,32.10,37.93,25.52,0.00,4.83,0.69,13.10,6.90,266357.00
Harlow,E07000073,57466.00,44986.00,9679.00,7.90,9.26,1.85,0.00,0.00,0.00,0.00,0.00,87280.00
Harrogate,E07000165,123321.00,103463.00,11161.00,1.30,16.35,0.00,0.00,0.96,0.96,0.96,8.65,161545.00
Harrow,E09000015,167403.00,133594.00,24943.00,2.70,27.74,0.00,0.00,0.00,0.00,0.00,0.00,252338.00
Hart,E07000089,74581.00,63787.00,5891.00,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,97608.00
Hartlepool,E06000001,63606.00,51586.00,12543.00,49.70,0.00,32.76,20.69,43.10,36.21,37.93,0.00,93836.00
Hastings,E07000062,61834.00,49326.00,7698.00,43.80,3.77,18.87,18.87,24.53,20.75,26.42,13.21,92554.00
Havant,E07000090,92000.00,77234.00,8792.00,25.50,2.56,15.38,28.21,5.13,3.85,3.85,0.00,126339.00
Havering,E09000016,167245.00,134516.00,30940.00,8.10,4.00,4.00,2.67,0.67,0.00,2.67,0.00,260651.00
Herefordshire,E06000019,141368.00,116904.00,8974.00,6.90,25.86,0.00,6.03,1.72,0.00,1.72,37.93,193615.00
Hertfordshire,E10000015,828289.00,668140.00,99946.00,2.40,6.67,1.88,0.58,0.29,0.00,0.14,1.01,1195672.00
Hertsmere,E07000098,74054.00,62121.00,10239.00,2.30,9.68,3.23,0.00,1.61,0.00,1.61,1.61,105471.00
High Peak,E07000037,69232.00,58813.00,7283.00,6.70,1.69,0.00,8.47,5.08,1.69,3.39,3.39,92633.00
Highland,S12000017,,,,,,,,,,,,235430.00
Hillingdon,E09000017,197764.00,152054.00,32319.00,6.90,16.15,6.83,0.00,0.00,0.00,0.62,0.62,309014.00
Hinckley and Bosworth,E07000132,82811.00,68513.00,8099.00,2.70,6.06,0.00,6.06,1.52,0.00,0.00,1.52,113666.00
Horsham,E07000227,109920.00,95700.00,7665.00,0.20,16.05,0.00,0.00,0.00,0.00,0.00,8.64,145474.00
Hounslow,E09000018,185210.00,135711.00,29622.00,8.90,42.25,8.45,0.00,0.70,0.00,1.41,5.63,271767.00
Huntingdonshire,E07000011,133313.00,111569.00,10203.00,1.80,10.48,0.00,6.67,0.00,0.00,0.00,0.95,178985.00
Hyndburn,E07000120,51964.00,41947.00,11535.00,48.00,0.00,17.31,17.31,30.77,44.23,21.15,46.15,81133.00
Inverclyde,S12000018,,,,,,,,,,,,77060.00
Ipswich,E07000202,91982.00,75892.00,9047.00,31.30,1.18,16.47,23.53,12.94,8.24,7.06,9.41,135979.00
Isle of Anglesey,W06000001,,,2774.00,,0,0,0,0,0,0,0,70440.00
Isle of Wight,E06000046,105410.00,91823.00,7988.00,16.50,4.49,1.12,5.62,6.74,0.00,3.37,19.10,142296.00
Isles of Scilly,E06000053,1674.00,1497.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,2226.00
Islington,E09000019,146418.00,98990.00,20439.00,27.10,3.25,15.45,0.00,7.32,0.81,10.57,17.89,248115.00
Kensington and Chelsea,E09000020,98296.00,75850.00,12163.00,19.90,43.69,9.71,0.00,10.68,0.00,16.50,40.78,156864.00
Kent,E10000016,1091592.00,881827.00,137278.00,14.00,10.09,13.08,9.31,5.76,1.55,5.21,6.10,1589057.00
King's Lynn and West Norfolk,E07000146,112524.00,93246.00,9012.00,17.00,15.73,1.12,13.48,5.62,5.62,5.62,11.24,151245.00
Kingston upon Hull,E06000010,170045.00,131285.00,25799.00,55.10,4.22,33.73,41.57,42.77,39.16,42.17,28.92,259126.00
Kingston upon Thames,E09000021,116981.00,92265.00,15231.00,1.20,3.06,0.00,0.00,0.00,0.00,1.02,2.04,179142.00
Kirklees,E08000034,287791.00,237997.00,45162.00,29.40,0.39,17.76,14.67,9.27,5.41,10.42,20.46,441290.00
Knowsley,E08000011,98686.00,80995.00,21695.00,59.90,0.00,4.08,42.86,50.00,61.22,46.94,5.10,152452.00
Lambeth,E09000022,210379.00,144903.00,33005.00,19.50,3.37,13.48,0.00,1.12,2.25,4.49,44.38,321813.00
Lancashire,E10000017,855910.00,720780.00,138235.00,24.50,1.46,10.85,10.05,14.55,18.39,12.57,21.96,1227076.00
Lancaster,E07000121,103873.00,87257.00,13329.00,23.20,1.12,14.61,10.11,14.61,21.35,11.24,31.46,148119.00
Leeds,E08000035,532156.00,404919.00,89524.00,32.80,0.21,34.65,19.71,17.43,17.43,18.05,24.69,798786.00
Leicester,E06000016,221067.00,166007.00,44325.00,37.10,0.00,22.40,29.69,15.10,20.83,25.52,8.33,354036.00
Leicestershire,E10000018,510563.00,422181.00,58837.00,2.50,4.55,1.01,3.28,1.26,0.51,1.01,1.52,713085.00
Lewes,E07000063,75088.00,63157.00,6373.00,5.70,9.68,0.00,4.84,0.00,0.00,0.00,6.45,103525.00
Lewisham,E09000023,177749.00,129660.00,27683.00,24.60,38.46,6.51,0.00,2.96,0.59,5.92,21.30,305309.00
Lichfield,E07000194,81596.00,67541.00,8667.00,3.50,5.17,0.00,3.45,1.72,0.00,0.00,0.00,105637.00
Lincoln,E07000138,66942.00,48180.00,9020.00,29.20,0.00,1.75,22.81,22.81,28.07,14.04,1.75,100049.00
Lincolnshire,E10000019,557452.00,461764.00,52761.00,14.60,13.33,1.67,13.10,10.24,8.33,6.43,6.19,766333.00
