,region name,IMD: Overall - extent (%),IMD: Barriers to Housing and Services,IMD: Crime,IMD: Education Skills and Training Deprivation,IMD: Employment,IMD: Health Deprivation and Disability,IMD: Income Deprivation,IMD: Living Environment Deprivation,mean age,median age,white british,multiple ethnic group,Black British,Other Ethnic Group,Asian British,hesitancy measure
Adur,South East,7.9,0.0,0.0,7.14,0.0,0.0,0.0,0.0,43.0,44,0.8693495693495693,0.013157113157113157,0.004648054648054648,0.0038907038907038905,0.01571131571131571,0.6900587404267975
Allerdale,North West,19.9,13.33,0.0,18.33,13.33,11.67,10.0,21.67,43.1,45,0.9508479476774907,0.004247215880200596,0.0007278092940249847,0.0006081694100756722,0.004755685386985175,0.7219000579895619
Amber Valley,East Midlands,11.0,2.56,0.0,11.54,3.85,5.13,3.85,3.85,41.8,43,0.9180356719284419,0.007498603576374808,0.0019358639845130881,0.0009488029015004859,0.0071083701249512205,0.7026453323524453
Arun,South East,10.5,7.45,4.26,8.51,3.19,5.32,1.06,2.13,45.5,47,0.8375231833230297,0.008678218365236282,0.003108443062914194,0.001409777151210155,0.012225772344101181,0.6874931225204877
Ashfield,East Midlands,26.0,0.0,9.46,22.97,20.27,13.51,13.51,0.0,40.0,41,0.8920640017124204,0.008095773226612847,0.0036083144126168687,0.001024394345954789,0.008401562583614278,0.6567594874699569
Ashford,South East,10.9,20.51,11.54,8.97,0.0,0.0,3.85,2.56,39.6,40,0.7777086412071246,0.011893061438056383,0.009722330248113868,0.0027434648263768586,0.028219505469252688,0.6479510113824826
Babergh,East of England,2.2,18.52,0.0,3.7,0.0,0.0,0.0,3.7,43.1,45,0.8990914140196807,0.0086666736531025,0.0027666285905913668,0.0014461922178091236,0.006979449398991857,0.7052169704112126
Barking and Dagenham,London,47.2,93.64,14.55,0.0,0.0,0.91,4.55,3.64,33.4,32,0.43604623047536145,0.03174718313264665,0.14966874607089317,0.011738962232216259,0.11925947418476071,0.4361718057573464
Barnet,London,5.2,20.38,2.37,0.0,0.0,0.0,1.42,2.37,36.8,35,0.5044102382897904,0.037916565446876174,0.060579492502374065,0.03823899648859345,0.14557540690355777,0.5284801136363636
Barnsley,Yorkshire and The Humber,38.4,0.68,21.77,28.57,26.53,34.69,18.37,0.0,40.4,41,0.8786521132616543,0.006333762060376684,0.0047444929298895286,0.0016475552844170025,0.0064542201118317,0.6498376534894766
Barrow-in-Furness,North West,37.9,0.0,8.16,16.33,28.57,53.06,18.37,36.73,41.3,42,0.9666310769449783,0.005124919923126201,0.000996512207274539,0.001195814648729447,0.009011317531496903,0.6819399709260896
Basildon,East of England,26.2,5.45,31.82,19.09,7.27,1.82,7.27,0.0,39.1,39,0.8006891332058637,0.014375199171446782,0.023327955704270237,0.0024000159337157424,0.02373127788400255,0.6017538252566818
Basingstoke and Deane,South East,2.4,10.09,4.59,2.75,0.0,0.0,0.0,4.59,38.7,39,0.8024207884824469,0.014494844617120715,0.009836707562774065,0.0024424302696463627,0.03460109548665681,0.6626736918229248
Bassetlaw,East Midlands,20.8,7.14,5.71,14.29,12.86,11.43,4.29,1.43,41.5,43,0.8766377376266478,0.007952159298677035,0.004151729754329376,0.0015968191362805292,0.01002004008016032,0.6703631450181493
Bath and North East Somerset,South West,4.0,2.61,0.87,6.09,0.87,0.87,0.87,0.87,40.3,40,0.8073499090357793,0.01405942995755003,0.006432989690721649,0.0035997574287446937,0.022204972710733777,0.6603637140180838
Bexley,London,7.6,11.64,2.05,0.68,0.68,0.0,0.68,0.0,38.8,39,0.7293423368939257,0.020781892211509202,0.07559292914896322,0.0068297117499547385,0.0587170311362437,0.5885347216585693
Birmingham,West Midlands,57.9,16.9,11.11,23.47,33.96,21.6,39.75,41.47,35.3,32,0.47760390799543023,0.03659901685069323,0.07408216077581767,0.01676304933121553,0.2196017891656762,0.4680863536197544
Blaby,East Midlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.9,42,0.8059033482522237,0.014210715162502597,0.008498102090533114,0.0032198364587464356,0.05399127528185372,0.6671181752737468
Blackburn with Darwen,North West,55.2,0.0,16.48,26.37,32.97,50.55,32.97,26.37,36.2,35,0.6075725850230566,0.010875076805602782,0.005565796302593196,0.007337544964833473,0.24753178111447166,0.5495601102864217
Blackpool,North West,57.7,0.0,36.17,25.53,43.62,67.02,36.17,40.43,41.3,42,0.88982203818845,0.011377354327029167,0.0022456158569036464,0.0022391256376640403,0.014810680304780695,0.6212744925896301
Bolsover,East Midlands,21.7,0.0,0.0,20.83,14.58,16.67,8.33,0.0,41.0,42,0.8894761386600342,0.0061940236042521135,0.0031926723983307227,0.00020327876693491492,0.007318035609656937,0.6719530454572678
Bolton,North West,43.2,0.0,33.9,13.56,23.16,19.21,27.68,15.25,38.4,38,0.7072432533733134,0.015279860069965017,0.01453023488255872,0.005772113943028486,0.12103010994502748,0.5728517627727727
Boston,East Midlands,15.5,13.89,0.0,27.78,2.78,0.0,2.78,8.33,41.5,42,0.7597045208791475,0.008067357575904844,0.00337759850316498,0.0021261861081074513,0.011274861190421228,0.5373074101247248
Bracknell Forest,South East,0.3,8.0,0.0,0.0,0.0,0.0,0.0,0.0,37.4,37,0.7727869396623263,0.01737405133002399,0.01651402447304495,0.0037343271421458424,0.042729755420432426,0.6304520582158345
Bradford,Yorkshire and The Humber,49.8,0.0,46.77,32.9,19.03,18.06,28.06,34.19,36.2,34,0.5865407855236685,0.021634154594445027,0.015446776379283617,0.012901483670622122,0.23360853164780618,0.5244450831602395
Braintree,East of England,2.7,8.05,0.0,4.6,0.0,0.0,0.0,1.15,40.0,41,0.8965994214468881,0.011602642648712152,0.005766582873312027,0.0015727044199941892,0.012619531852001566,0.6664790371443209
Breckland,East of England,9.7,21.79,1.28,16.67,0.0,1.28,0.0,10.26,42.6,44,0.8468026048895058,0.01042222696701185,0.0039767268068752,0.0011810077933169637,0.00693925483078894,0.683899546984469
Brent,London,20.7,77.46,11.56,0.0,4.62,0.0,8.67,2.89,35.0,32,0.25870390630027673,0.03625669973247037,0.1347577064161143,0.04123725556893714,0.24359445818355657,0.46413417225679204
Brentwood,East of England,0.0,8.7,0.0,0.0,0.0,0.0,0.0,0.0,41.6,43,0.8385416666666666,0.014588212334113974,0.01092896174863388,0.003549473067915691,0.028664129586260734,0.6551234673649691
Brighton and Hove,South East,16.8,3.64,6.67,9.09,9.09,10.3,9.09,8.48,37.4,35,0.7533477616053156,0.03222520489075074,0.012966867609767879,0.012332147490378571,0.034918895153524865,0.6025289746016477
Broadland,East of England,0.0,10.71,0.0,0.0,0.0,0.0,0.0,2.38,43.9,45,0.8944255888100381,0.007816517535739998,0.0024316422033176122,0.0014031530538781388,0.009293134100292385,0.7302302966008045
Bromley,London,7.3,10.15,5.58,0.0,0.51,0.0,4.57,0.0,39.9,40,0.7271015662754935,0.03043999296055958,0.052198009402681135,0.00802272733621429,0.044882019537240594,0.6141292629586382
Bromsgrove,West Midlands,2.5,5.17,3.45,0.0,0.0,1.72,0.0,1.72,42.6,44,0.8618481156298383,0.013424755017454104,0.004269764489791993,0.0016925192572148442,0.01851192937578736,0.6883099352051836
Broxbourne,East of England,7.1,19.64,1.79,1.79,0.0,0.0,0.0,0.0,39.1,39,0.8005369611414693,0.020311551305403765,0.037539845173041896,0.007504174256223436,0.0207764116575592,0.5966329774072594
Broxtowe,East Midlands,5.4,0.0,1.41,2.82,5.63,0.0,2.82,1.41,41.4,42,0.8415795625036264,0.015144105237854462,0.007733689210135858,0.005686292388159912,0.03732561898525377,0.6685981354961357
Burnley,North West,53.6,0.0,40.0,23.33,30.0,46.67,25.0,38.33,39.4,39,0.7695826417843986,0.009877342832854309,0.002135368173906003,0.0024288547949641746,0.09693154677569527,0.5709888144994971
Bury,North West,24.2,0.83,13.33,4.17,15.0,10.83,10.0,8.33,39.2,40,0.7958854804936651,0.016235176053959646,0.009133191164976406,0.006576090627502823,0.06468499416209122,0.5972892047076124
Calderdale,Yorkshire and The Humber,29.3,0.78,23.44,13.28,14.84,10.94,15.63,37.5,39.6,40,0.8184440751309147,0.01252928501995637,0.004027110201265919,0.0020964266676223027,0.07559230772676573,0.6251278554381179
Cambridge,East of England,4.6,8.7,5.8,1.45,0.0,1.45,0.0,8.7,35.6,31,0.5554672963297461,0.02145787314610287,0.011409016223980153,0.010897596326481757,0.07409059749077812,0.5317688586743365
Camden,London,13.8,0.0,11.28,0.0,0.75,0.0,8.27,14.29,35.7,33,0.4947636876661783,0.04178875685061588,0.061248575614520594,0.028674236258071518,0.12021135167399208,0.4909441141010885
Cannock Chase,West Midlands,14.3,0.0,0.0,13.33,5.0,1.67,3.33,0.0,39.6,40,0.9287866524948563,0.008454330040662695,0.002730348802059463,0.0007508459205663523,0.009575723298651403,0.6915365637220007
Canterbury,South East,10.6,6.67,13.33,7.78,2.22,1.11,0.0,2.22,40.0,39,0.8103988258271794,0.014740722763466583,0.011192779299425627,0.0052121254146008855,0.029672133042101492,0.6396443242681088
Carlisle,North West,19.0,10.29,2.94,17.65,8.82,16.18,5.88,8.82,41.3,42,0.9248743806880073,0.004699743490635651,0.001291331389015777,0.0010014406690326434,0.010963139955725782,0.6703004261489223
Castle Point,East of England,7.3,0.0,0.0,14.04,1.75,0.0,5.26,0.0,43.2,45,0.8977623334912863,0.009593007950297478,0.006960459116516611,0.001621650081609014,0.010656557679144947,0.6691699979959286
Central Bedfordshire,East of England,3.0,7.01,5.1,3.82,0.64,0.0,0.0,0.64,39.6,40,0.776881764258952,0.015616287373600681,0.011784769799163262,0.0027847795817613243,0.02087606426514754,0.646004955145136
Charnwood,East Midlands,4.0,0.0,4.04,2.02,2.02,1.01,2.02,1.01,39.3,39,0.7527272349833408,0.013374090489189666,0.006886852184382882,0.004899162367790083,0.0837528414103775,0.6551745574545021
Chelmsford,East of England,2.3,12.15,0.93,0.93,0.93,0.0,0.93,0.93,40.1,40,0.8222035770866338,0.013789293754690237,0.010688526640540316,0.003481197365129659,0.02585883432002001,0.6557705171620887
Cheltenham,South West,9.6,2.67,0.0,9.33,2.67,2.67,4.0,1.33,39.5,38,0.8592326365900564,0.014801853778492387,0.005682713830826949,0.0029477600176550335,0.02896528894353542,0.6662064394985365
Cherwell,South East,6.1,17.2,3.23,9.68,0.0,2.15,0.0,8.6,38.9,39,0.7499569504873205,0.014694233661274954,0.011256012581937572,0.003139744458092734,0.03466346760954666,0.6325865885716921
Cheshire East,North West,8.5,7.26,3.85,3.85,2.14,3.85,0.85,8.12,42.0,43,0.852605304063397,0.009233476059239198,0.003342456347806185,0.00203122168925169,0.014447421874254981,0.6806313393365246
Cheshire West and Chester,North West,15.8,3.77,2.83,10.85,9.91,10.38,8.02,3.3,41.3,42,0.8589091084332189,0.008165756831793441,0.002430985968284736,0.00141361298596293,0.010968887127822206,0.6713762905406856
Chesterfield,East Midlands,28.1,0.0,0.0,10.14,18.84,34.78,10.14,0.0,41.4,42,0.9344808284354884,0.010206175949248997,0.007295456665733744,0.0013807258139751843,0.014852131728706036,0.6747329164680481
Chichester,South East,1.1,21.13,0.0,0.0,0.0,0.0,0.0,19.72,44.5,46,0.8353302727928065,0.008286223773570588,0.003930644610539894,0.0018590886671472474,0.012269985203171832,0.7063961893746862
Chorley,North West,12.4,1.52,0.0,4.55,6.06,12.12,3.03,6.06,40.5,41,0.8499541344515791,0.008321320927794522,0.003284300877997641,0.0015971039182282793,0.01400537282138645,0.6708837926256324
Colchester,East of England,8.4,13.33,5.71,5.71,0.95,2.86,0.95,2.86,38.9,38,0.7589140599306988,0.015023187756483277,0.012273067408929073,0.008035880252992006,0.03028945374125991,0.6190471642703315
Copeland,North West,23.0,8.16,2.04,16.33,14.29,26.53,8.16,12.24,42.1,44,0.997415872286666,0.004866773860112553,0.0012059262662225795,0.0008613759044446996,0.009030090731595268,0.7198015530629853
Cotswold,South West,0.0,33.33,0.0,0.0,0.0,0.0,0.0,13.73,44.2,46,0.84300153011835,0.007265459920267303,0.0023836537560762354,0.0008847623112073363,0.008264720883513235,0.7249590091172078
Coventry,West Midlands,26.7,2.56,4.1,9.23,11.28,12.82,15.9,19.49,36.8,34,0.5775050619783693,0.02032199120944244,0.0438638945133093,0.013183367079855795,0.1274087609264655,0.5260399404405618
Craven,Yorkshire and The Humber,2.4,18.75,0.0,3.13,0.0,0.0,0.0,21.88,44.5,47,0.9009626311919245,0.006267130155759075,0.0010194531720034762,0.0006517815361989438,0.016210976669563473,0.7348726381850522
Crawley,South East,3.9,9.09,0.0,7.58,0.0,0.0,1.52,0.0,36.8,35,0.673469710758517,0.02451628219839354,0.027452221738614332,0.008111423258022395,0.1094052941874728,0.5850219493574246
Croydon,London,19.0,37.73,5.45,1.36,0.91,0.45,6.36,6.36,36.4,35,0.44577434959983947,0.053269277927636714,0.1633100742359052,0.014278707893974184,0.13292685645495686,0.4895841266570198
Dacorum,East of England,2.0,4.26,1.06,2.13,0.0,0.0,0.0,1.06,39.4,40,0.7893879366835198,0.018486344152604018,0.017975339517491386,0.0028556141373941167,0.04070001623191194,0.6340381416206572
Darlington,North East,28.9,3.08,29.23,20.0,18.46,24.62,18.46,0.0,40.2,41,0.8881997385712657,0.01005360166331839,0.0031318811464264096,0.0022896946196562826,0.019343971786751353,0.6637946177627879
Dartford,South East,9.2,8.62,17.24,1.72,1.72,0.0,1.72,10.34,37.8,37,0.7039677336365221,0.017934056449538164,0.02969368531996647,0.006282314082508279,0.048125679477497366,0.5783411288845981
Derby,East Midlands,34.3,0.0,3.31,27.15,9.27,18.54,17.88,7.28,37.6,36,0.6956909962260466,0.025224797873750444,0.025531736785931035,0.011698558084701188,0.10845756220744884,0.5824200011878851
Derbyshire Dales,East Midlands,2.3,13.95,0.0,2.33,2.33,0.0,2.33,13.95,44.5,47,0.9333244574623885,0.006204233790440687,0.0011583011583011582,0.0006390627080282253,0.005298894954067368,0.7381739794073935
Doncaster,Yorkshire and The Humber,39.8,2.06,32.47,37.63,19.59,20.1,16.49,2.06,39.8,40,0.8690049393314673,0.010038873808242699,0.007064392679874491,0.0032163088623818822,0.02301595458475155,0.6298533898664921
Dover,South East,17.8,14.93,14.93,11.94,7.46,0.0,7.46,4.48,42.1,44,0.8914153324231517,0.008514335360556038,0.0031939100575069297,0.002167887137478797,0.016805262504654337,0.6627400555809034
Dudley,West Midlands,27.1,0.0,1.0,14.93,14.43,6.47,13.93,5.47,40.5,41,0.8407442060675991,0.0172121567209018,0.013962831546254308,0.005820088422298681,0.05662255515931259,0.6354471476535194
Ealing,London,16.3,45.92,7.65,0.0,2.04,0.0,6.63,4.08,35.4,33,0.3639061905693688,0.03312395429571473,0.08104002093057514,0.04455662138304491,0.22082416338160704,0.4960378179184689
East Cambridgeshire,East of England,0.0,20.0,0.0,2.0,0.0,0.0,0.0,0.0,40.2,40,0.8220384886608685,0.01208008421310822,0.005171338927100473,0.0024732490520915306,0.012417345447484338,0.6542143333504334
East Devon,South West,0.8,4.94,0.0,1.23,0.0,0.0,0.0,16.05,46.9,49,0.8394470580653477,0.00582586840239737,0.0009409035251659471,0.0008377908100792679,0.005993426564413224,0.7269545528060812
East Hampshire,South East,0.3,11.11,2.78,1.39,0.0,0.0,0.0,5.56,42.0,44,0.849339932734913,0.00995248735919709,0.003942862808202985,0.002226916711789694,0.014177527969921371,0.694311979975965
East Hertfordshire,East of England,0.1,9.52,0.0,0.0,0.0,0.0,0.0,1.19,39.5,40,0.8167465393676071,0.013761724504447386,0.006116322001976616,0.002187952586072936,0.016664491145629377,0.6596156961457463
East Lindsey,East Midlands,34.0,22.22,2.47,22.22,25.93,20.99,12.35,18.52,45.8,49,0.89490664515828,0.006245875522433825,0.0017597770949013124,0.0006465847659296489,0.005259333817716423,0.7304611358842221
East Riding of Yorkshire,Yorkshire and The Humber,8.9,11.9,4.29,5.71,5.71,3.33,4.76,5.71,43.5,45,0.9171809374474996,0.006442851542812342,0.0016744133953071625,0.0014840118720949767,0.008290866326930615,0.7172784419374755
East Staffordshire,West Midlands,16.1,5.56,1.39,6.94,2.78,2.78,2.78,22.22,39.8,40,0.7786890843013331,0.012283670078375733,0.00776170135279702,0.002830024051410839,0.0596657081509245,0.6223690520594661
Eastbourne,South East,18.2,6.56,6.56,9.84,11.48,1.64,4.92,0.0,42.8,43,0.8518113365786067,0.0163266422359569,0.007137778263961057,0.004877026016882714,0.025479042462032125,0.6584143045002923
Eastleigh,South East,1.4,0.0,0.0,2.6,0.0,0.0,0.0,0.0,40.1,41,0.8412784167650028,0.01236902341584088,0.0043007236589561685,0.004101681902839188,0.026586291709910857,0.6822509835224357
Eden,North West,0.5,27.78,0.0,0.0,0.0,0.0,0.0,50.0,44.1,46,0.9427638737758433,0.0038266231410953935,0.00039898440333696047,0.0007254261878853826,0.0052956111715632935,0.7343280866163224
Elmbridge,South East,0.2,4.94,0.0,1.23,0.0,0.0,0.0,0.0,39.8,40,0.744797717056417,0.02153517854437093,0.006376584675993737,0.007929693418859539,0.044667659982827415,0.6122604439761062
Enfield,London,29.4,60.66,3.83,0.55,1.64,0.0,13.11,2.73,35.9,34,0.5078582237131808,0.04585765259418793,0.1432788101509729,0.04286861861260785,0.09312175242792292,0.4921705024989471
Epping Forest,East of England,2.1,8.97,1.28,1.28,0.0,0.0,0.0,1.28,41.1,42,0.785016195883111,0.018452857789697328,0.01674619483821532,0.005677266552889137,0.04125248162725088,0.6127744232313008
Epsom and Ewell,South East,0.8,4.55,0.0,0.0,0.0,0.0,0.0,0.0,40.0,40,0.7314107808381056,0.02183892373420598,0.012817016634851377,0.012112535224070539,0.07367512044359603,0.6373873359954364
Erewash,East Midlands,16.2,0.0,2.74,12.33,9.59,2.74,6.85,6.85,40.8,41,0.9242957447170228,0.010786963839445097,0.004556195916424406,0.0010880467860117985,0.011756005508236854,0.6832678992684443
Exeter,South West,8.5,0.0,1.35,5.41,0.0,4.05,0.0,12.16,38.1,35,0.7769546799497626,0.013751410264597568,0.0047328125110869855,0.006975044525335093,0.0326046079287027,0.6387488745684369
Fareham,South East,0.8,2.74,0.0,0.0,0.0,0.0,0.0,0.0,42.6,44,0.8951159201420582,0.011276698142954346,0.002962311432696616,0.0019831720795924126,0.013832417810378876,0.7239889675339781
Fenland,East of England,21.5,9.09,3.64,20.0,5.45,9.09,3.64,3.64,42.1,43,0.8279938909352259,0.008094510825622136,0.004465007636330968,0.0014194591680891204,0.009657712694277244,0.6397354931125505
Folkestone and Hythe,South East,20.9,10.45,10.45,7.46,7.46,2.99,5.97,7.46,42.4,43,0.8777070611507698,0.010897049969897652,0.0039391072503655285,0.002838221381267739,0.03181388148275566,0.6775589736515382
Forest of Dean,South West,4.2,12.0,0.0,6.0,2.0,0.0,2.0,16.0,43.0,45,0.8965758832753195,0.005871820820497992,0.002213053680452842,0.0006894941114978703,0.005260172818362785,0.7334638574320866
Fylde,North West,7.7,1.96,0.0,0.0,7.84,7.84,1.96,9.8,44.9,47,0.8602873489553595,0.008646104009601604,0.001899346298605204,0.001899346298605204,0.009846304431419615,0.7088777728430845
Gateshead,North East,34.0,0.0,19.05,12.7,20.63,33.33,15.87,0.0,40.5,40,0.9252251170608716,0.00748229079121143,0.005191499579781486,0.00525873454196182,0.017951734902149116,0.659187048146439
Gedling,East Midlands,3.8,0.0,0.0,1.3,2.6,1.3,1.3,0.0,41.4,42,0.8616810383507779,0.02136581306749117,0.01348518098532375,0.0022189771494301636,0.02727220812700381,0.6688044836967623
Gloucester,South West,23.7,2.56,7.69,11.54,10.26,15.38,8.97,1.28,38.2,38,0.7881579138836746,0.025938213937515463,0.025363426026978653,0.0024446675688654124,0.04248337480537245,0.6299833765930765
Gosport,South East,16.9,0.0,9.43,18.87,1.89,0.0,0.0,5.66,39.8,40,0.9363340347247529,0.012531004243614008,0.006959056765684327,0.002421563671842857,0.012613290387802843,0.6882208401424926
Gravesham,South East,18.6,0.0,39.06,7.81,1.56,0.0,3.13,1.56,38.7,39,0.7228228564536832,0.017797916971769714,0.024853335171130503,0.016703853343785803,0.09135000559953825,0.5671103285169264
