,region name,IMD: Overall - extent (%),IMD: Barriers to Housing and Services,IMD: Crime,IMD: Education Skills and Training Deprivation,IMD: Employment,IMD: Health Deprivation and Disability,IMD: Income Deprivation,IMD: Living Environment Deprivation,mean age,median age,white british,multiple ethnic group,Black British,Other Ethnic Group,Asian British,hesitancy measure
Great Yarmouth,East of England,39.3,4.92,11.48,26.23,24.59,16.39,22.95,14.75,42.1,43,0.8592941434164773,0.010577809416897115,0.004006607708384671,0.0023729339502961606,0.010988509523679142,0.6435301766370287
Greenwich,London,20.2,29.8,9.27,0.0,1.99,0.66,5.96,3.31,34.6,33,0.4869848289417112,0.037694244825256434,0.14942263988698484,0.014532276887169094,0.09180640009827407,0.5215500075635726
Guildford,South East,1.2,9.52,0.0,2.38,0.0,0.0,0.0,2.38,39.0,38,0.7993616227138757,0.016094572506016962,0.01065678211513958,0.01095923909546057,0.04257564642135475,0.6443855966413693
Halton,North West,46.8,0.0,13.92,17.72,36.71,45.57,29.11,7.59,38.9,39,0.892850661653153,0.009843134123590856,0.0018873266018684532,0.0010598064764338238,0.006845188406007506,0.6158429672096559
Hambleton,Yorkshire and The Humber,0.5,21.15,0.0,5.77,0.0,0.0,0.0,13.46,43.5,46,0.9260556672663774,0.006275796380569372,0.001989628532119801,0.0013123081807598688,0.006349878293999365,0.7426674866922571
Hammersmith and Fulham,London,16.4,7.08,6.19,0.0,1.77,0.88,7.08,14.16,34.7,32,0.49339121162446486,0.03996307672719749,0.08556411439848487,0.04013416516798498,0.06618735377906514,0.4752036833149834
Harborough,East Midlands,0.1,17.02,0.0,0.0,0.0,0.0,0.0,2.13,41.6,43,0.8188221778825806,0.009784952737972872,0.003295241550275107,0.00206582421347522,0.025827841264082874,0.7065343810997502
Haringey,London,32.1,37.93,25.52,0.0,4.83,0.69,13.1,6.9,34.2,32,0.4661765908038112,0.05010157770921829,0.14481257323132166,0.03649833933312947,0.07311778472792009,0.4742617523188159
Harlow,East of England,7.9,9.26,1.85,0.0,0.0,0.0,0.0,0.0,38.2,37,0.7295349442453605,0.01753718644271386,0.03093031170547136,0.0037036295569658267,0.037366619286901166,0.5616326940455869
Harrogate,Yorkshire and The Humber,1.3,16.35,0.0,0.0,0.96,0.96,0.96,8.65,42.0,43,0.8597420230821453,0.010047522063815343,0.006489024666214076,0.002613713509843856,0.013628649015614393,0.6869853879982977
Harrow,London,2.7,27.74,0.0,0.0,0.0,0.0,0.0,0.0,37.6,36,0.32907987556269364,0.031008131514433355,0.06433395682560823,0.023013720094405218,0.33233770430797255,0.5280244982803335
Hart,South East,0.0,3.51,0.0,0.0,0.0,0.0,0.0,0.0,40.0,41,0.8139833954271233,0.013777256652230648,0.004784688995215311,0.002524727197080016,0.02314806059345273,0.69127631329414
Hartlepool,North East,49.7,0.0,32.76,20.69,43.1,36.21,37.93,0.0,39.8,40,0.9168069541795476,0.0056115005152377745,0.0017344637956189484,0.0010712864619999388,0.013304357585218288,0.6336155393743809
Hastings,South East,43.8,3.77,18.87,18.87,24.53,20.75,26.42,13.21,40.2,41,0.8657880443137215,0.01996372095883251,0.010914457300388411,0.0049601852895661885,0.021787921333920903,0.6139852247075723
Havant,South East,25.5,2.56,15.38,28.21,5.13,3.85,3.85,0.0,42.3,44,0.9005668053558107,0.011643735531851078,0.002983995631676498,0.0014843071054473302,0.01097464372784114,0.68933257361094
Havering,London,8.1,4.0,4.0,2.67,0.67,0.0,2.67,0.0,40.4,40,0.7547400767129656,0.01791785319927936,0.04170177834602197,0.00480908932411228,0.04193424187830534,0.595878638690836
Hertsmere,East of England,2.3,9.68,3.23,0.0,1.61,0.0,1.61,1.61,39.4,39,0.7125988216929352,0.02197995870889773,0.03295734931265421,0.008635882974973563,0.06204575591251658,0.6034220116311364
High Peak,East Midlands,6.7,1.69,0.0,8.47,5.08,1.69,3.39,3.39,41.1,43,0.9262394951419913,0.009830568485946661,0.001916127755735366,0.0010309600424880502,0.007404167577868725,0.7008760037543018
Hillingdon,London,6.9,16.15,6.83,0.0,0.0,0.0,0.62,0.62,36.4,35,0.4692433176434604,0.02967764957773284,0.05687437339631939,0.022914577987731312,0.19613190821707535,0.5437728812788503
Hinckley and Bosworth,East Midlands,2.7,6.06,0.0,6.06,1.52,0.0,0.0,1.52,41.7,43,0.861411148344078,0.00873462722618177,0.002228308016805865,0.0014798686829168722,0.01910221299903043,0.6913059771407157
Horsham,South East,0.2,16.05,0.0,0.0,0.0,0.0,0.0,8.64,42.1,44,0.8106899639845114,0.01142960228334332,0.004194290353132187,0.0014754108922692335,0.016654747408366675,0.6948019625968854
Hounslow,London,8.9,42.25,8.45,0.0,0.7,0.0,1.41,5.63,35.2,33,0.37041079381862313,0.029414690575873075,0.047787147806759495,0.02567425837973345,0.24800827670102976,0.5109553073742975
Huntingdonshire,East of England,1.8,10.48,0.0,6.67,0.0,0.0,0.0,0.95,39.9,41,0.8286243894379215,0.013063188657228126,0.008478164338011298,0.002349308632031145,0.02163429267738571,0.6646799689038609
Hyndburn,North West,48.0,0.0,17.31,17.31,30.77,44.23,21.15,46.15,38.7,39,0.816630464922821,0.008041408632960533,0.0012246972918014605,0.0016984009612718365,0.10406460855901654,0.5788705473501303
Ipswich,East of England,31.3,1.18,16.47,23.53,12.94,8.24,7.06,9.41,38.0,36,0.7655868247217447,0.0311284046692607,0.020011117287381877,0.007342580503380431,0.03710071486743281,0.5724321799711983
Isle of Wight,South East,16.5,4.49,1.12,5.62,6.74,0.0,3.37,19.1,44.4,46,0.907833167905686,0.011539422421185542,0.00204590110802763,0.0013099168810473934,0.01022275339126677,0.7032441068551389
Islington,London,27.1,3.25,15.45,0.0,7.32,0.81,10.57,17.89,34.5,31,0.4999216379101543,0.04751235983871657,0.09365694501830824,0.024730363172667302,0.06779745536922792,0.5036278810169516
Kensington and Chelsea,London,19.9,43.69,9.71,0.0,10.68,0.0,16.5,40.78,37.8,36,0.5553553792018423,0.04459796812729231,0.051283196601303295,0.05683684965432356,0.07871893751023629,0.4725047751302194
King's Lynn and West Norfolk,East of England,17.0,15.73,1.12,13.48,5.62,5.62,5.62,11.24,43.5,45,0.8842725571224728,0.008474942707657716,0.003465337360784241,0.0015195596983118061,0.011507885032336972,0.6843868219502077
Kingston upon Thames,London,1.2,3.06,0.0,0.0,0.0,0.0,1.02,2.04,37.0,35,0.5968853970417285,0.03141159257626167,0.02014771315188199,0.02204172846434441,0.13103780013628893,0.5661418829762588
Kirklees,Yorkshire and The Humber,29.4,0.39,17.76,14.67,9.27,5.41,10.42,20.46,38.4,38,0.7232096280182257,0.021191164215288376,0.01711094516055716,0.005868155892507333,0.1467190493197831,0.6088397837969096
Knowsley,North West,59.9,0.0,4.08,42.86,50.0,61.22,46.94,5.1,39.1,40,0.8474999551909761,0.011429288372954469,0.003017140945291169,0.0012785508164204161,0.008382274745036654,0.5680845964891259
Lambeth,London,19.5,3.37,13.48,0.0,1.12,2.25,4.49,44.38,33.7,31,0.42669754419922923,0.057179396653672096,0.19391123367757832,0.01832160201066065,0.05169353225969717,0.5090683580404622
Lancaster,North West,23.2,1.12,14.61,10.11,14.61,21.35,11.24,31.46,40.2,40,0.8300647019247094,0.008526317775108937,0.0039487666392097436,0.0019932468545055555,0.02346623741645026,0.6424537536708416
Leeds,Yorkshire and The Humber,32.8,0.21,34.65,19.71,17.43,17.43,18.05,24.69,37.6,35,0.7126457811325133,0.021901474601116938,0.028886251112811782,0.009181394456356582,0.06497593649107854,0.5745027048034271
Leicester,East Midlands,37.1,0.0,22.4,29.69,15.1,20.83,25.52,8.33,34.8,31,0.40092477127950815,0.027931276517225493,0.04965158265173461,0.020666250189947152,0.2954009874839902,0.5166445576875216
Lewes,South East,5.7,9.68,0.0,4.84,0.0,0.0,0.0,6.45,43.7,45,0.8817871606419679,0.011952527373631318,0.0038998050097495125,0.0023623818809059547,0.01312434378281086,0.6920060927451201
Lewisham,London,24.6,38.46,6.51,0.0,2.96,0.59,5.92,21.3,34.6,33,0.42416520463631396,0.05888003681440364,0.21554258103482987,0.020854784434409964,0.07343898300209957,0.5016330440402548
Lichfield,West Midlands,3.5,5.17,0.0,3.45,1.72,0.0,0.0,0.0,42.2,44,0.8641861373135388,0.009175533094923286,0.004268308915530078,0.0010382373037775864,0.01440221490624806,0.7124650543598846
Lincoln,East Midlands,29.2,0.0,1.75,22.81,22.81,28.07,14.04,1.75,37.4,34,0.8361016441331786,0.01151642260589491,0.007284371371858732,0.0033706602748960713,0.016797123703232088,0.6129092505089367
Liverpool,North West,62.1,0.34,24.16,24.83,47.99,65.77,44.63,45.97,37.7,35,0.7491852673931629,0.021249021688245256,0.02224676411525371,0.014960713891936542,0.0350710078102265,0.5373042193756743
Luton,East of England,27.1,13.22,4.96,1.65,2.48,4.96,7.44,1.65,34.8,32,0.4353806405000864,0.032515824027391664,0.07817383656096373,0.011701141842969106,0.2393315428230379,0.4671339994470993
Maidstone,South East,8.2,14.74,4.21,6.32,1.05,0.0,2.11,13.68,40.1,41,0.7913407075062829,0.012783959265780966,0.007523182851504364,0.0026113076709207176,0.0269471687210044,0.6438006431925141
Maldon,East of England,0.8,20.0,0.0,0.0,0.0,0.0,0.0,2.5,43.0,45,0.8777032935004372,0.007373943456718158,0.002185951617604197,0.0008743806470416788,0.007053337219469542,0.7137955703502548
Malvern Hills,West Midlands,5.6,24.44,0.0,4.44,4.44,0.0,4.44,24.44,44.9,47,0.8779598391634568,0.0077158071410459205,0.001823297149136047,0.0011833319246048516,0.010891483632587512,0.7264591910874304
Manchester,North West,60.0,3.19,61.35,14.54,33.69,52.13,39.36,19.15,33.2,29,0.508829236543246,0.0352211415050153,0.06612651082440676,0.023399149619518604,0.1307596853957189,0.4812286949575271
Mansfield,East Midlands,37.1,0.0,10.45,31.34,17.91,22.39,13.43,0.0,40.2,41,0.8674921172037222,0.00945081049672298,0.0034009245729617952,0.0012903005289377665,0.011014552197356167,0.6325220670151684
Medway,South East,23.9,2.45,22.7,11.04,7.98,4.29,8.59,14.72,37.7,37,0.7996511017394102,0.017532984435072743,0.02256999136222753,0.006408888437240655,0.04611893027115831,0.6071794697715469
Melton,East Midlands,0.9,20.0,0.0,3.33,0.0,0.0,0.0,6.67,41.7,43,0.9236416758751147,0.007753825407824996,0.001779259453486412,0.0005618714063641301,0.009701646283220646,0.7039087275524948
Mendip,South West,3.0,12.12,1.52,0.0,3.03,1.52,3.03,6.06,41.9,43,0.8566673617683387,0.00798832229191062,0.0016842848205835645,0.0006977751399560481,0.007450955230105388,0.6600357154348595
Merton,London,3.9,1.61,1.61,0.0,0.0,0.0,1.61,4.03,36.3,34,0.49566166752858704,0.03575628723017105,0.07972188703097167,0.014553046409622862,0.1384550556417476,0.5211653060123191
Mid Devon,South West,2.0,20.93,0.0,4.65,0.0,0.0,0.0,46.51,42.3,44,0.8820928518791452,0.005572955047899779,0.0010823507737656596,0.000552689756816507,0.0049281503316138545,0.696642450422148
Mid Suffolk,East of England,2.1,35.71,0.0,3.57,1.79,0.0,0.0,10.71,42.4,44,0.8869125754791284,0.008935603645501257,0.0034786033079548437,0.0008719948992986535,0.006066459138131493,0.7297805701601753
Mid Sussex,South East,0.3,3.49,0.0,1.16,0.0,0.0,0.0,4.65,41.0,42,0.828465970022695,0.012264009776292491,0.004913085767014989,0.0020325710152879267,0.02344938524079108,0.6762955926101848
Middlesbrough,North East,57.1,0.0,45.35,39.53,48.84,56.98,50.0,0.0,37.8,37,0.7552649340838302,0.014626020942084176,0.010718730842822908,0.009263559411243832,0.06667781266061068,0.5726162430254185
Milton Keynes,South East,11.8,18.42,1.97,5.92,5.26,2.63,5.26,0.66,36.1,35,0.638296098164861,0.02641099159081725,0.05494191826864484,0.0050641111987735805,0.07306559932264707,0.5749663621785047
Mole Valley,South East,0.9,12.96,0.0,1.85,0.0,0.0,0.0,1.85,42.7,44,0.8537536082257011,0.01324245169718295,0.004203451254714397,0.0039400771159478305,0.022934620003792587,0.6833394980184939
New Forest,South East,2.9,11.4,0.0,1.75,0.0,0.0,0.0,6.14,45.2,47,0.9233519541057997,0.008710005215250036,0.003290446414650014,0.002177501303812509,0.008951949804562537,0.7231928668848147
Newark and Sherwood,East Midlands,14.6,8.57,0.0,15.71,7.14,0.0,4.29,4.29,41.6,43,0.8627534273025681,0.008959258544120486,0.0038540258737207954,0.0012666537941687585,0.008001544699748986,0.6640698882222532
Newcastle upon Tyne,North East,37.1,0.0,24.0,20.57,27.43,36.0,28.0,1.14,36.9,33,0.7141322831826725,0.012765893970583848,0.015394254005191085,0.012225901727378502,0.08087055103075867,0.5646068589923504
Newcastle-under-Lyme,West Midlands,12.0,0.0,1.25,12.5,2.5,6.25,1.25,2.5,40.8,41,0.9042423962850201,0.011455546329612203,0.006365900913368392,0.002913860442230218,0.02700126087892487,0.6821619046155265
Newham,London,28.8,100.0,10.98,0.0,1.22,0.61,4.27,9.76,31.3,29,0.198706395706792,0.0312206851311627,0.1349038080504367,0.023892947416261624,0.29977007068031764,0.4296688562640136
North Devon,South West,11.4,17.24,0.0,1.72,6.9,6.9,3.45,24.14,43.3,45,0.872457232022226,0.00746893493939221,0.0015033015546802155,0.0013986413198607067,0.007944663279480886,0.6963612592924829
North East Derbyshire,East Midlands,10.7,0.0,0.0,7.94,4.76,7.94,3.17,1.59,43.3,45,0.9243037757600587,0.007488638420716661,0.0022484970321744683,0.001162358635276632,0.007574386188892806,0.727262307295547
North East Lincolnshire,Yorkshire and The Humber,38.6,1.89,36.79,29.25,24.53,15.09,28.3,17.92,40.2,41,0.9326479290828666,0.007118121200117635,0.0024667350870559426,0.002814838821968947,0.012777807786720443,0.6332429719478989
North Hertfordshire,East of England,2.5,4.88,0.0,1.22,0.0,0.0,0.0,1.22,40.2,40,0.8081495746842999,0.023991074410705023,0.01770194501097933,0.004768368166345696,0.04847248772376154,0.6691719690822906
North Kesteven,East Midlands,0.7,9.38,0.0,0.0,0.0,0.0,0.0,3.13,42.7,44,0.8627071913338554,0.006452297050378491,0.0020474419211694074,0.001133842338814931,0.006117854346123728,0.7197832333270574
North Lincolnshire,Yorkshire and The Humber,20.4,4.95,12.87,17.82,5.94,10.89,7.92,0.0,40.8,42,0.8931994573798563,0.0069161829786287725,0.0027464585140213934,0.0022850090066048436,0.025290768785998622,0.6533453726618064
North Norfolk,East of England,4.7,30.65,0.0,0.0,1.61,1.61,0.0,22.58,47.5,51,0.930864817605149,0.0057387875067433074,0.0014602749409379243,0.0006231746563238276,0.004938891679223171,0.7337434997339208
North Somerset,South West,11.5,3.7,6.67,5.19,9.63,5.19,5.93,0.74,42.6,44,0.8558264875907332,0.008836441083148606,0.0027469900465075846,0.001690789759638371,0.010588081888121006,0.6893880273615465
North Tyneside,North East,23.2,0.0,11.45,5.34,12.98,15.27,9.92,0.0,40.9,41,0.8912799779472572,0.008338693374988514,0.0033722319213452174,0.0018928604245152991,0.017527336212441423,0.6832083039756112
North Warwickshire,West Midlands,5.7,10.53,2.63,7.89,2.63,0.0,2.63,7.89,41.7,43,0.8933262649466925,0.0074512575837898335,0.002532838546268481,0.0006921128585733639,0.008540967190905342,0.6889154457870432
North West Leicestershire,East Midlands,3.8,0.0,0.0,8.62,3.45,0.0,3.45,1.72,40.8,42,0.8526348297257081,0.008244663428694423,0.0019184517626360464,0.0011323544550193249,0.010050815575956652,0.6933542255040862
Northumberland,North East,20.5,14.21,13.2,13.2,16.24,8.63,10.66,7.11,42.8,45,0.9316074130672539,0.005069890781608162,0.0010127796005812994,0.0008210106821280358,0.007964402894512113,0.7205054448943032
Norwich,East of England,36.7,1.2,13.25,36.14,16.87,26.51,15.66,4.82,37.4,34,0.7545635381304083,0.019069910454879175,0.0134725560206073,0.006946492554640094,0.03667145662991573,0.6157672812936614
Nottingham,East Midlands,52.4,5.49,15.38,31.32,30.77,30.22,30.22,10.99,34.8,30,0.5904163996744723,0.054790853861315464,0.0599819932352965,0.012147806878800415,0.10825418197647224,0.5042793637769603
Nuneaton and Bedworth,West Midlands,20.9,1.23,9.88,13.58,8.64,3.7,4.94,1.23,39.7,40,0.8104887023474445,0.009897410083163768,0.007423057562372826,0.0038072415577786126,0.055867902188632156,0.6369583747691433
Oadby and Wigston,East Midlands,4.3,0.0,0.0,2.78,0.0,2.78,0.0,0.0,41.0,41,0.6669920127535666,0.01913034990971646,0.010915361215492981,0.012883705041237616,0.20366665039936233,0.6492811605516523
Oldham,North West,47.9,0.0,37.59,29.79,27.66,24.11,26.24,9.93,37.4,37,0.6753999751953367,0.015723831080243087,0.010840412997643557,0.002139402207615032,0.1672958266154037,0.5428302941816036
Oxford,South East,10.8,4.82,3.61,9.64,0.0,1.2,0.0,7.23,34.3,29,0.5599260811112536,0.028669697531128118,0.03338701478852832,0.009781426216502534,0.08943900504035611,0.5181132415842619
Pendle,North West,40.8,0.0,5.26,22.81,22.81,21.05,21.05,59.65,38.9,39,0.6927994877566068,0.009177694128604136,0.0012223990065582677,0.0013194148007295587,0.16305444526368892,0.5524985142389494
Peterborough,East of England,36.8,13.39,27.68,27.68,12.5,8.04,10.71,2.68,36.9,35,0.6062153697904119,0.019866698787440778,0.016718862924596484,0.005954388500762868,0.08629245964827752,0.4952187830069259
Plymouth,South West,30.6,0.0,9.94,12.42,19.25,22.98,12.42,16.77,39.0,38,0.8764029754641603,0.01169338916182555,0.005969427141327433,0.0035716953813425163,0.013895460318250865,0.6482904539231549
Portsmouth,South East,24.7,1.6,26.4,16.8,8.0,10.4,9.6,49.6,36.5,34,0.7724761876324983,0.023319697829267565,0.01611093811983603,0.009196500552387209,0.053208324624525995,0.6025884958590052
Preston,North West,41.6,1.16,25.58,11.63,13.95,27.91,20.93,30.23,36.9,35,0.6858468960884302,0.020312070597575498,0.010235427035940029,0.006430730709334636,0.13271855629179516,0.5679530458330014
Reading,South East,12.4,9.28,6.19,9.28,1.03,1.03,3.09,6.19,35.3,33,0.577658015646343,0.030696634794486526,0.0520054638023097,0.0074506395132248856,0.10510865515956787,0.5373659266650037
Redbridge,London,4.1,7.45,5.59,0.0,0.62,0.0,1.86,1.86,35.6,34,0.33228652022499006,0.03212220795316259,0.06966447770568475,0.021085806896629075,0.3266701809678161,0.5102630704131711
Redcar and Cleveland,North East,36.3,0.0,13.64,19.32,32.95,35.23,26.14,1.14,41.5,43,0.9334081267748834,0.0059811380289590856,0.000855449987729201,0.0009115450688917716,0.006093328191284227,0.6696898278691974
Redditch,West Midlands,26.0,29.09,0.0,16.36,7.27,9.09,3.64,0.0,38.6,38,0.8464840890966889,0.018079330573185785,0.009416545591592837,0.001868015424782338,0.044013065183906665,0.6090044276883959
Reigate and Banstead,South East,1.5,8.14,0.0,1.16,0.0,0.0,0.0,0.0,39.9,40,0.7675263125500092,0.018692681725857082,0.013331692004677787,0.0046839416507662955,0.043035637348433554,0.6302367490509602
Ribble Valley,North West,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,42.5,44,0.8660717052461963,0.005577763316909919,0.0014254284032103126,0.0007282079885965728,0.011294970716742587,0.7078053174307367
Richmond upon Thames,London,0.8,0.0,0.87,0.0,0.87,0.0,0.0,0.0,38.3,38,0.6940189847439393,0.029293710493456443,0.012166827249199607,0.013229696390997584,0.05879048948148404,0.5887234254829069
Richmondshire,Yorkshire and The Humber,1.2,26.47,0.0,5.88,0.0,0.0,0.0,14.71,40.0,40,0.8801414281399357,0.00891921184016488,0.008812607714585221,0.0029138460991773715,0.02215589076630599,0.7076160528700102
Rochdale,North West,47.6,0.0,41.79,15.67,27.61,27.61,29.85,4.48,37.9,38,0.7118483373249626,0.014712004979574676,0.011418395571146498,0.003528572782996896,0.13038406206330821,0.5630514052306497
Rochford,East of England,1.6,3.77,0.0,1.89,0.0,0.0,1.89,0.0,42.3,44,0.8948678518879092,0.010012058722660443,0.004790299919239747,0.0014492593289154893,0.009746545563164474,0.6857532605802502
Rossendale,North West,22.0,0.0,6.98,9.3,16.28,11.63,11.63,6.98,39.6,40,0.8587926155504649,0.008112114270313974,0.0016574585635359116,0.0011184476485648835,0.04576202668104029,0.6302572065077972
Rother,South East,11.1,17.24,0.0,6.9,5.17,1.72,5.17,13.79,47.2,50,0.8865478774418253,0.010408358992478927,0.003079097471101913,0.001998889505830094,0.011135227903689869,0.7053020337954062
