,region name,IMD: Overall - extent (%),IMD: Barriers to Housing and Services,IMD: Crime,IMD: Education Skills and Training Deprivation,IMD: Employment,IMD: Health Deprivation and Disability,IMD: Income Deprivation,IMD: Living Environment Deprivation,mean age,median age,white british,multiple ethnic group,Black British,Other Ethnic Group,Asian British,hesitancy measure
Rotherham,Yorkshire and The Humber,35.7,0.0,18.56,23.35,26.95,29.34,19.76,1.2,40.2,41,0.8622145145224053,0.009140551657911899,0.007567559820270455,0.004686727388690225,0.037805550977118164,0.6580335249282865
Rugby,West Midlands,3.9,9.84,1.64,1.64,0.0,0.0,0.0,0.0,40.0,40,0.7422170043676727,0.016304883255065517,0.01631309316607008,0.0025614922334241895,0.042896784998850614,0.615235098874128
Runnymede,South East,0.6,15.38,0.0,1.92,0.0,0.0,0.0,0.0,39.7,39,0.7406220507555251,0.017329890171432126,0.008939775779637638,0.008120469182663887,0.05767296184520291,0.5994321136604747
Rushcliffe,East Midlands,0.0,4.41,0.0,1.47,0.0,0.0,0.0,2.94,41.2,42,0.832938922695515,0.015687884349141954,0.005046846324736791,0.0035014005602240898,0.03713899352844586,0.6909438806403952
Rushmoor,South East,7.1,6.9,1.72,3.45,0.0,3.45,3.45,1.72,36.6,36,0.7427285318559557,0.019250205884554915,0.01748147039005765,0.005680542037882758,0.0912910833270944,0.6475109055847827
Rutland,East Midlands,0.0,26.09,0.0,0.0,0.0,0.0,0.0,0.0,42.4,43,0.8522751322751323,0.00914756025867137,0.005902410346854792,0.0014814814814814814,0.008583186360964138,0.7168172585277021
Ryedale,Yorkshire and The Humber,0.0,36.67,0.0,0.0,0.0,0.0,0.0,36.67,44.6,47,0.8897712001954659,0.005270598090717116,0.0013961849246932757,0.0005584739698773103,0.004764481055515803,0.7270740067151651
Salford,North West,47.2,0.67,31.33,18.0,30.0,44.0,26.0,5.33,37.4,35,0.7130976075388927,0.015624788442530837,0.022140758492763042,0.00841152497393612,0.031916406027864656,0.5384123137249562
Sandwell,West Midlands,53.5,0.0,2.69,20.97,20.43,13.44,26.34,23.12,37.4,36,0.5829261359791009,0.02761001096387336,0.04969477117990227,0.012934663436159125,0.16041906360400113,0.5240206686632979
Scarborough,Yorkshire and The Humber,26.1,4.23,5.63,16.9,15.49,14.08,9.86,28.17,44.2,46,0.9193159755928443,0.007531895714880044,0.0020801553182637636,0.0018721397864373873,0.011822216058799058,0.694219688344646
Sedgemoor,South West,16.8,10.0,8.57,10.0,7.14,2.86,5.71,20.0,42.4,44,0.8562650199251666,0.006608767073282025,0.0010647035561098775,0.0009126030480941807,0.005589693669576856,0.6796579397046258
Sefton,North West,29.8,0.0,8.47,11.11,25.4,29.1,21.16,14.29,42.5,44,0.9098419675062533,0.009623226783965384,0.0027163434468214344,0.0024365191218976186,0.009278565115461658,0.6446312075167198
Selby,Yorkshire and The Humber,3.0,8.0,0.0,6.0,2.0,0.0,2.0,0.0,40.9,42,0.8581050646833919,0.006557377049180328,0.0022207091604252867,0.00042947677159168283,0.005164196302309747,0.6975584142819637
Sevenoaks,South East,2.7,12.16,4.05,0.0,1.35,0.0,0.0,6.76,41.4,43,0.8590300086186633,0.013123873697406566,0.006683381650082269,0.001966622267491969,0.01633628457259265,0.6525765496639283
Sheffield,Yorkshire and The Humber,34.0,0.87,19.71,25.22,25.22,20.58,23.48,6.09,37.9,36,0.7510566624578919,0.02159475186916723,0.03263344172147011,0.020146868362851632,0.07212604874053635,0.6042999947969511
Shropshire,West Midlands,4.3,24.35,0.0,5.7,1.04,0.0,1.55,23.83,42.6,44,0.8976447321107516,0.006496464101642095,0.0017379839386311878,0.0012525470454273044,0.009256262735227137,0.7248034803480348
Slough,South East,11.2,51.25,8.75,0.0,0.0,1.25,0.0,0.0,33.5,32,0.3580230295076083,0.026686409449613837,0.06794994755823279,0.020090525146808903,0.31239027892289656,0.49260758751353295
Solihull,West Midlands,17.1,2.24,4.48,14.18,14.93,5.97,13.43,0.75,41.3,42,0.7956092756427979,0.019024744263201547,0.013992085982858723,0.005296170859828587,0.05858187033453138,0.6395221313358562
South Cambridgeshire,East of England,0.1,22.92,0.0,0.0,0.0,0.0,0.0,0.0,40.1,41,0.7843584290372891,0.014314476109456969,0.007191266127888842,0.0036069757549978734,0.031419254218063235,0.6652127617171263
South Derbyshire,East Midlands,5.2,8.62,0.0,8.62,1.72,1.72,0.0,1.72,39.5,40,0.8124578973368662,0.009538779359590426,0.0038173081241298784,0.0019939821260160774,0.021332015987784614,0.6857070757140153
South Gloucestershire,South West,1.3,4.24,1.21,3.64,0.0,0.0,0.0,2.42,39.8,40,0.8087977186533826,0.011896612693397007,0.00719571501335003,0.0028159966779025365,0.02089287857798656,0.6679929783499122
South Hams,South West,0.1,18.37,0.0,0.0,0.0,0.0,0.0,32.65,45.3,48,0.8796328182170375,0.007027248073694632,0.0013021393827213636,0.001334423830226852,0.004928758985837889,0.7020894812508782
South Holland,East Midlands,2.1,12.24,0.0,8.16,0.0,0.0,0.0,0.0,43.4,45,0.8539554957237884,0.007879315806145074,0.0025439499524865378,0.0009898637947418436,0.007394282546721571,0.6372838548658135
South Kesteven,East Midlands,3.5,12.35,0.0,4.94,1.23,0.0,3.7,0.0,41.8,43,0.868061522884568,0.007607095515011025,0.003390553079807891,0.0010857763300760044,0.01052470307681035,0.6931839439856757
South Lakeland,North West,0.0,13.56,0.0,1.69,0.0,0.0,0.0,23.73,45.4,48,0.9284399992712831,0.005765972563808275,0.0016669399355085533,0.0008471334098486091,0.007168752618826401,0.7262535633360134
South Norfolk,East of England,0.0,19.75,0.0,0.0,0.0,0.0,0.0,8.64,43.0,45,0.8194139194139194,0.008234974901641568,0.002564102564102564,0.001146384479717813,0.008614841948175281,0.7108515689302161
South Oxfordshire,South East,0.0,15.73,0.0,2.25,0.0,0.0,0.0,6.74,40.9,42,0.8158822821758043,0.01140328105510425,0.004862698417723523,0.0018361751837758092,0.01522759074820973,0.6894941485914687
South Ribble,North West,6.0,1.43,0.0,4.29,4.29,4.29,4.29,11.43,40.8,42,0.9168088848076373,0.010170401878145763,0.002321693103358658,0.0013514332989699653,0.013964810756022975,0.6874056726515743
South Somerset,South West,5.7,11.65,2.91,5.83,0.97,0.0,0.0,15.53,42.9,44,0.8706305075031551,0.006381677201761299,0.0019674082565015404,0.0010415690769714036,0.0077649250235593,0.6975503622548154
South Staffordshire,West Midlands,2.0,5.88,0.0,1.47,0.0,0.0,0.0,2.94,43.2,45,0.8981814712998535,0.01296471343213688,0.005012444390485028,0.002046603591962745,0.01840208822942773,0.7116884696235298
South Tyneside,North East,45.1,0.98,10.78,7.84,41.18,40.2,33.33,0.0,41.2,42,0.8925643715490003,0.008323230292789256,0.0026383069607331983,0.0061057961091254016,0.02079865320711338,0.6463656200675374
Southampton,South East,28.4,0.68,39.86,16.22,8.11,15.54,8.78,13.51,36.1,32,0.7243304327366968,0.020241197503181624,0.018063076391092163,0.00968568749844038,0.07091192334154436,0.5592269482525274
Southend-on-Sea,East of England,22.2,0.0,7.48,8.41,12.15,10.28,12.15,0.0,40.2,40,0.8177919858331274,0.018794786261428217,0.01877419487686352,0.004617617988633555,0.03315212914916399,0.6137782317557599
Southwark,London,23.1,18.67,15.06,0.0,0.6,1.2,7.83,18.67,33.7,32,0.4053423775293971,0.04616798936302821,0.20128962895250757,0.024548655835791747,0.07061536543815182,0.5103365955968584
Spelthorne,South East,1.7,8.33,1.67,0.0,0.0,0.0,0.0,1.67,40.4,41,0.7450561053743042,0.021314673300284553,0.013825008500814289,0.008241315747087353,0.06527730551031731,0.6262275363099405
St Albans,East of England,0.1,2.3,2.3,0.0,0.0,0.0,0.0,0.0,38.9,39,0.7567994053566641,0.023785733434065266,0.014549265225550168,0.005976896644164453,0.05490093339507226,0.6359611303746919
St. Helens,North West,40.1,0.0,10.08,15.97,29.41,42.02,22.69,3.36,40.7,41,0.9007822494390034,0.006181448314913072,0.0013002537592013926,0.0012583100895497347,0.00924857915819055,0.6578440277857994
Stafford,West Midlands,5.0,12.5,0.0,1.25,1.25,2.5,1.25,6.25,41.8,43,0.8630049408281968,0.01177181851663968,0.007692681875985907,0.003279987213609167,0.02284872448802318,0.6801395471666644
Staffordshire Moorlands,West Midlands,5.2,11.86,0.0,5.08,0.0,0.0,0.0,11.86,43.4,45,0.9655568659469594,0.006068120193131533,0.001209592065076053,0.0005745562309111252,0.0050601268055681554,0.7316386745347254
Stevenage,East of England,5.4,5.77,5.77,0.0,0.0,0.0,0.0,0.0,37.8,37,0.767675185834795,0.023646955650212978,0.02960828530861104,0.004280464378184248,0.050613881232773744,0.6135231837964513
Stockport,North West,17.5,0.0,13.16,6.32,10.0,12.11,8.42,5.79,40.8,41,0.8302851029414574,0.016251568161700557,0.00623443778616961,0.0051964261833650684,0.04381937324477333,0.6499896240721527
Stockton-on-Tees,North East,30.2,1.67,10.0,16.67,20.83,28.33,21.67,0.0,39.1,39,0.8755981323769659,0.009652285711523776,0.005476234206888551,0.002653532726903632,0.03205506201243149,0.6488336873478907
Stoke-on-Trent,West Midlands,50.7,0.0,22.01,32.08,30.82,42.77,28.3,8.81,38.5,38,0.7928961532515254,0.01614706738910801,0.013450496348842812,0.005831784303080203,0.0663068841660944,0.5945546104753917
Stratford-on-Avon,West Midlands,0.1,16.44,0.0,0.0,0.0,0.0,0.0,8.22,43.8,46,0.8062637665198238,0.008659140969162996,0.001817180616740088,0.0013078193832599119,0.010090859030837004,0.6976348900358601
Stroud,South West,0.7,1.45,0.0,1.45,0.0,0.0,0.0,1.45,42.3,44,0.8732001012690275,0.009620557612582677,0.0020570271211114276,0.0009968669894616917,0.005941643722902623,0.7080020609567595
Sunderland,North East,39.6,0.0,17.84,21.62,31.89,32.97,25.41,0.0,40.4,41,0.902412700147549,0.006072736215093721,0.00434791518662222,0.002858762773922072,0.02505601398983551,0.6676158116385911
Surrey Heath,South East,0.0,3.64,0.0,1.82,0.0,0.0,0.0,0.0,40.2,41,0.7954323938893392,0.0166822271696642,0.008833577855523295,0.005909571248294329,0.05528937405739261,0.6636767610269915
Sutton,London,5.8,0.83,0.0,0.83,2.48,0.0,2.48,0.83,38.3,38,0.6620887895241137,0.03164590652613648,0.04045565846907272,0.010681713332623586,0.09774566166294049,0.5974346302653079
Swale,South East,25.6,14.12,9.41,25.88,17.65,5.88,15.29,8.24,39.6,40,0.808391027587874,0.00976205381215949,0.008646390519341263,0.0013697865984046015,0.009229014683368559,0.6310249858564758
Swindon,South West,15.7,0.76,15.15,12.12,6.06,6.06,6.06,2.27,38.1,38,0.7633916226108174,0.017185847905652703,0.011634810898739325,0.003277755185034567,0.05435136234241562,0.6497277602986485
Tameside,North West,41.6,0.0,26.95,13.48,19.86,29.79,17.02,9.22,39.1,39,0.809443391209389,0.012824208077749045,0.007242287815987431,0.0016197717705039155,0.05907904405048492,0.6049826263152327
Tamworth,West Midlands,16.3,0.0,0.0,17.65,3.92,7.84,7.84,0.0,38.6,39,0.9097348148328445,0.009772541956212197,0.004782825639839843,0.0011318137010308024,0.00928574036437099,0.6419634146341463
Tandridge,South East,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,41.3,43,0.8259337711688505,0.019042651707877847,0.009388272110871024,0.0030123367430572555,0.023034263999914845,0.6600587449933244
Teignbridge,South West,4.0,7.14,0.0,0.0,0.0,0.0,0.0,21.43,44.6,47,0.8619058044195227,0.006532532009406846,0.0008262770217303795,0.0008615880055650111,0.006306541712865204,0.7147114833247202
Telford and Wrekin,West Midlands,26.1,2.78,12.96,19.44,18.52,16.67,17.59,0.93,38.1,38,0.7904854150011275,0.015287087714982679,0.009116905479367813,0.0024240001639915547,0.03582702990795974,0.6204003676111947
Tendring,East of England,31.4,4.49,12.36,20.22,17.98,16.85,14.61,6.74,45.7,48,0.8638215947376865,0.009414407187550137,0.002785175677843735,0.0013155783731750362,0.008182255735600835,0.6921703942832473
Test Valley,South East,1.5,18.31,4.23,4.23,0.0,0.0,0.0,5.63,41.4,43,0.8142976087877416,0.010911640543975226,0.003556873457105713,0.0029506712046626447,0.01729502329861669,0.7037897891313087
Tewkesbury,South West,2.1,10.0,0.0,6.0,0.0,0.0,0.0,2.0,42.4,44,0.7949662921348315,0.0077503121098626716,0.002546816479400749,0.0010986267166042446,0.008998751560549313,0.7003326853317835
Thanet,South East,36.4,1.19,32.14,20.24,25.0,7.14,20.24,2.38,41.9,43,0.8558162235162763,0.014614937187861445,0.0060839857460905375,0.0026207938598543853,0.016740989349682094,0.6506634839107666
Three Rivers,East of England,1.6,0.0,0.0,0.0,1.89,0.0,0.0,0.0,40.0,41,0.7328182544476705,0.019505446325922174,0.015686198094273077,0.004072565716401333,0.07787564060094702,0.6430226532787126
Thurrock,East of England,12.1,7.14,11.22,8.16,2.04,0.0,5.1,3.06,36.8,36,0.7292249074443857,0.016724772523665093,0.06650512159055338,0.005002860319276393,0.031987004436193296,0.5466040735973348
Tonbridge and Malling,South East,3.9,11.11,2.78,4.17,0.0,0.0,0.0,4.17,39.8,41,0.83998283998284,0.012193791854808804,0.0030611725526979764,0.002937562259596158,0.01767627191356005,0.667220703480955
Torbay,South West,29.1,1.12,11.24,7.87,16.85,12.36,11.24,10.11,44.2,46,0.8753085403982228,0.00973616367725303,0.0017209697767538808,0.0016181229773462784,0.00927678130656574,0.6783770036567595
Torridge,South West,10.3,32.43,0.0,5.41,2.7,0.0,0.0,48.65,44.6,47,0.8811996193461711,0.006003694581280788,0.0007137259292431706,0.0009376399462606359,0.0037925436632333183,0.7188495264819361
Tower Hamlets,London,30.6,6.94,21.53,0.69,0.69,1.39,15.28,13.89,30.9,29,0.29531515240501893,0.026686655899270755,0.04798703790999178,0.014906918695857129,0.26918747375769236,0.4930987505352069
Trafford,North West,11.3,0.72,2.17,1.45,5.8,5.07,7.25,2.9,39.3,39,0.7557207256391458,0.023518538738710633,0.02550343945467875,0.00857913865447909,0.07008766319861486,0.6244582140230639
Tunbridge Wells,South East,1.4,4.41,1.47,4.41,0.0,0.0,0.0,8.82,39.6,40,0.879171173498216,0.015280176936861308,0.005149895872011366,0.00303504835090325,0.02343283341136206,0.6519006793917826
Uttlesford,East of England,0.0,23.91,0.0,0.0,0.0,0.0,0.0,0.0,40.6,42,0.7925603425096692,0.010103621584727709,0.004312395292560342,0.001716684936606755,0.011603135535378188,0.6756078073279306
Vale of White Horse,South East,0.7,7.89,0.0,1.32,0.0,0.0,0.0,0.0,40.8,41,0.7740657768660846,0.010620926058381355,0.008299707148544515,0.0026855962968461112,0.01998677445039744,0.6708237011801922
Wakefield,Yorkshire and The Humber,32.5,0.0,23.92,28.23,19.14,15.31,9.57,0.96,40.2,41,0.8269975135900671,0.007794655549698916,0.006687218149195245,0.0025077068059482168,0.02262260343625047,0.6434197855898679
Walsall,West Midlands,48.4,0.0,5.99,28.14,19.76,13.77,31.74,5.39,38.8,38,0.6998941163664432,0.023828765383638505,0.021008500377684612,0.007385465904480428,0.1353133462856615,0.5884908642432498
Waltham Forest,London,17.8,47.92,4.17,0.0,2.08,0.0,6.94,16.67,34.4,32,0.4105710673076336,0.042043601224108336,0.13679899334803403,0.03208092309007947,0.1661128451967186,0.4751518947313482
Wandsworth,London,5.0,9.5,3.35,0.0,0.0,0.0,1.68,8.38,34.5,32,0.524391470047495,0.03648546422552474,0.07841466217251417,0.015426306113068791,0.07980791328328482,0.5290272934952507
Warrington,North West,18.4,0.0,4.72,10.24,10.24,12.6,6.3,4.72,39.5,40,0.8572110560538215,0.009477122738464122,0.003067688050603592,0.002152685995164192,0.021708092242815908,0.6470012098865011
Warwick,West Midlands,1.9,4.65,4.65,1.16,1.16,0.0,0.0,3.49,39.7,39,0.7792140148507619,0.017804399331779235,0.006180406903254083,0.007698513018236329,0.06316972934518177,0.6681707961278743
Watford,East of England,3.1,0.0,3.77,0.0,0.0,0.0,0.0,5.66,36.5,35,0.5689021770580345,0.027215417393667857,0.045847106169938534,0.007470211217591821,0.14177619177049267,0.5591140166165937
Waverley,South East,0.3,4.88,0.0,0.0,0.0,0.0,0.0,0.0,41.5,42,0.8400423805164945,0.011697887460989024,0.0038776731078324672,0.002962311612117368,0.01645488421037458,0.6690820207980793
Wealden,South East,2.5,17.89,0.0,4.21,0.0,0.0,0.0,14.74,44.0,46,0.8619191323964454,0.008499848216996125,0.0020416302089843632,0.001499973214764022,0.010231960143568865,0.6922236288935602
Welwyn Hatfield,East of England,2.3,11.94,2.99,0.0,0.0,0.0,0.0,0.0,38.0,36,0.7136396151094907,0.021513564236872264,0.038373676073563005,0.008530047457522826,0.0669481813077355,0.587815194027781
West Berkshire,South East,0.8,9.28,0.0,1.03,0.0,0.0,0.0,4.12,39.4,40,0.8512664699523795,0.014140056677086682,0.008039966110607965,0.0021268515001898977,0.022250138771217388,0.6809741996266583
West Devon,South West,0.0,22.58,0.0,0.0,0.0,0.0,0.0,45.16,44.6,47,0.8958630770276701,0.006832551499082195,0.0010027874090692774,0.0010537765993609354,0.005098919029165817,0.7207625023444558
West Lancashire,North West,16.4,1.37,4.11,5.48,15.07,1.37,10.96,1.37,41.2,42,0.9112994587336886,0.007267234506776319,0.0014601602819619855,0.0010825326228338858,0.007661645617421223,0.665319531499437
West Lindsey,East Midlands,16.1,21.15,7.69,11.54,13.46,3.85,9.62,9.62,43.1,45,0.8859696229722472,0.006383431449038939,0.002269664515213845,0.0006890052992613458,0.007376409674444996,0.7124190975503195
West Oxfordshire,South East,0.0,10.61,0.0,3.03,0.0,0.0,0.0,4.55,41.1,42,0.8373248460298434,0.010441036663497705,0.003612615219278304,0.0015376348530566693,0.01177200016533708,0.6976528234933216
Westminster,London,15.9,0.0,7.03,0.0,10.16,0.78,10.94,37.5,36.7,34,0.45730998106572895,0.03852786042737354,0.055693805788477144,0.08228631322694076,0.10772923992426292,0.4706516863166762
Wigan,North West,31.4,0.0,21.0,14.0,19.0,21.5,13.5,2.0,39.6,40,0.9060025505342929,0.008079623576318142,0.00491930637193826,0.0020609489746558976,0.010316471467729878,0.6470672952573538
Wiltshire,South West,2.9,14.04,0.7,4.56,0.7,0.0,0.35,5.96,40.8,42,0.844615602035048,0.010353753235547885,0.006002499181815477,0.001926452649430246,0.011488054505965309,0.6944222104055302
Winchester,South East,0.3,12.86,0.0,2.86,0.0,0.0,0.0,10.0,40.9,42,0.8212388597060734,0.011996104585964704,0.0033715988903972142,0.0021837927167561826,0.01946969249837691,0.6767606570951191
Windsor and Maidenhead,South East,0.1,2.25,0.0,0.0,0.0,0.0,0.0,1.12,39.8,40,0.7347418950554517,0.01959729480479557,0.01019768734186195,0.006898957175624867,0.08186526046962567,0.6384119153780476
Wirral,North West,35.3,0.49,10.68,12.62,28.64,34.95,24.27,14.56,41.4,42,0.9116216851884518,0.009660727935555948,0.002043276297994943,0.001558181925089669,0.0150408655259599,0.6482452756288118
Woking,South East,1.4,3.28,0.0,0.0,0.0,0.0,0.0,1.64,38.7,38,0.7169708361122901,0.02022503053243367,0.011979108019852578,0.009458558176195961,0.09928021411681145,0.6078045895022529
Wokingham,South East,0.0,3.03,0.0,0.0,0.0,0.0,0.0,0.0,39.4,40,0.7179127758689741,0.01676819628591303,0.011029489260344428,0.006018001306886449,0.06027486773044413,0.652343563868932
Wolverhampton,West Midlands,48.3,1.27,3.16,17.72,25.32,9.49,29.75,3.16,38.5,37,0.5737456835263051,0.0432798429142122,0.05859909269415668,0.01603019838851649,0.1522107116257025,0.5407692829983705
Worcester,West Midlands,18.7,0.0,11.11,15.87,11.11,7.94,14.29,19.05,38.3,37,0.8489919596231246,0.01284802490398519,0.004356355397551968,0.0022104128867071293,0.04021109443068053,0.6480735365977338
Worthing,South East,7.2,0.0,3.08,3.08,3.08,3.08,0.0,9.23,42.2,42,0.8398180509868421,0.01572779605263158,0.007444147478070175,0.0036578262061403508,0.028885690789473683,0.6838364828516675
Wychavon,West Midlands,3.8,29.49,3.85,5.13,1.28,0.0,0.0,7.69,43.5,45,0.8208992842020365,0.006927541658865381,0.0016418705802716288,0.0012097993749369896,0.008130139847046794,0.7032165326745691
Wyre,North West,15.9,0.0,7.25,10.14,13.04,17.39,14.49,7.25,44.7,47,0.908424027418676,0.005703634348935293,0.001116675399640946,0.0009448791843115696,0.008529682091103533,0.6988874452542183
Wyre Forest,West Midlands,21.0,15.38,6.15,10.77,6.15,1.54,4.62,10.77,42.7,44,0.8966429509528804,0.009429594565227661,0.0020219771913414022,0.000944849154832431,0.013133403252170791,0.6868498695010781
York,Yorkshire and The Humber,5.4,0.83,0.0,6.67,0.83,0.83,0.0,4.17,39.5,38,0.8541391820580475,0.011053393433010848,0.005469437115215479,0.004457087364409264,0.030874377015537965,0.6667337501658029
